2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-28 05:32:33,528 - train_greyscale_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0220046', 'main_loss': '0.0179535', 'aux_loss': '4.05109', 'time_per_step': '2.19304'}
2025-11-28 05:36:23,202 - train_greyscale_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.0231803', 'main_loss': '0.0192058', 'aux_loss': '3.9745', 'time_per_step': '2.19704'}
2025-11-28 05:40:12,797 - train_greyscale_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.018616', 'main_loss': '0.0146179', 'aux_loss': '3.99803', 'time_per_step': '2.23862'}
2025-11-28 05:44:01,151 - train_greyscale_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0239917', 'main_loss': '0.0199987', 'aux_loss': '3.99304', 'time_per_step': '2.22975'}
2025-11-28 05:47:50,061 - train_greyscale_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.0182096', 'main_loss': '0.0142076', 'aux_loss': '4.00195', 'time_per_step': '2.24914'}
2025-11-28 05:51:38,938 - train_greyscale_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.0258507', 'main_loss': '0.0218346', 'aux_loss': '4.01611', 'time_per_step': '2.2122'}
2025-11-28 05:55:28,495 - train_greyscale_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.0200986', 'main_loss': '0.0160873', 'aux_loss': '4.01127', 'time_per_step': '2.2048'}
2025-11-28 05:59:17,039 - train_greyscale_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.02612', 'main_loss': '0.0221432', 'aux_loss': '3.97682', 'time_per_step': '2.19593'}
2025-11-28 06:03:06,438 - train_greyscale_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.0252935', 'main_loss': '0.0212482', 'aux_loss': '4.04527', 'time_per_step': '2.21063'}
2025-11-28 06:06:55,522 - train_greyscale_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.0233896', 'main_loss': '0.0193924', 'aux_loss': '3.99721', 'time_per_step': '2.21078'}
2025-11-28 06:10:44,992 - train_greyscale_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.0268627', 'main_loss': '0.0228099', 'aux_loss': '4.05286', 'time_per_step': '2.15802'}
2025-11-28 06:14:32,743 - train_greyscale_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0229935', 'main_loss': '0.0189666', 'aux_loss': '4.02694', 'time_per_step': '2.12108'}
2025-11-28 06:18:22,867 - train_greyscale_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0214108', 'main_loss': '0.01738', 'aux_loss': '4.03079', 'time_per_step': '2.18614'}
2025-11-28 06:22:11,962 - train_greyscale_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.0194411', 'main_loss': '0.0154594', 'aux_loss': '3.9817', 'time_per_step': '2.1907'}
2025-11-28 06:26:00,390 - train_greyscale_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0232788', 'main_loss': '0.0192923', 'aux_loss': '3.98645', 'time_per_step': '2.19209'}
2025-11-28 06:29:48,594 - train_greyscale_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.0237353', 'main_loss': '0.0197305', 'aux_loss': '4.00477', 'time_per_step': '2.18018'}
2025-11-28 06:33:37,523 - train_greyscale_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.0210895', 'main_loss': '0.0170946', 'aux_loss': '3.99493', 'time_per_step': '2.19666'}
2025-11-28 06:37:28,333 - train_greyscale_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.0246359', 'main_loss': '0.0206453', 'aux_loss': '3.99064', 'time_per_step': '2.20902'}
2025-11-28 06:41:17,393 - train_greyscale_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.0226548', 'main_loss': '0.0186357', 'aux_loss': '4.01909', 'time_per_step': '2.22276'}
2025-11-28 06:45:05,844 - train_greyscale_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0194463', 'main_loss': '0.0154217', 'aux_loss': '4.02463', 'time_per_step': '2.21413'}
2025-11-28 06:48:55,473 - train_greyscale_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.0271595', 'main_loss': '0.0231602', 'aux_loss': '3.99933', 'time_per_step': '2.21513'}
2025-11-28 06:52:44,201 - train_greyscale_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.0229701', 'main_loss': '0.0189866', 'aux_loss': '3.98346', 'time_per_step': '2.21869'}
2025-11-28 06:56:32,888 - train_greyscale_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0224414', 'main_loss': '0.0183858', 'aux_loss': '4.05563', 'time_per_step': '2.13757'}
2025-11-28 07:00:20,878 - train_greyscale_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.0240036', 'main_loss': '0.0199482', 'aux_loss': '4.05537', 'time_per_step': '2.17381'}
2025-11-28 07:04:10,171 - train_greyscale_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.0217134', 'main_loss': '0.0177286', 'aux_loss': '3.98482', 'time_per_step': '2.20406'}
2025-11-28 07:07:58,809 - train_greyscale_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.0176666', 'main_loss': '0.0136355', 'aux_loss': '4.03114', 'time_per_step': '2.20056'}
2025-11-28 07:11:48,839 - train_greyscale_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0201648', 'main_loss': '0.0161821', 'aux_loss': '3.98275', 'time_per_step': '2.23292'}
2025-11-28 07:15:37,075 - train_greyscale_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.0186933', 'main_loss': '0.0146739', 'aux_loss': '4.01939', 'time_per_step': '2.19845'}
2025-11-28 07:19:26,987 - train_greyscale_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.0207616', 'main_loss': '0.0167818', 'aux_loss': '3.97981', 'time_per_step': '2.19818'}
2025-11-28 07:23:16,235 - train_greyscale_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.0280817', 'main_loss': '0.0241102', 'aux_loss': '3.97146', 'time_per_step': '2.20532'}
2025-11-28 07:27:05,110 - train_greyscale_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0222647', 'main_loss': '0.0182742', 'aux_loss': '3.99044', 'time_per_step': '2.21034'}
2025-11-28 07:30:55,849 - train_greyscale_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0261471', 'main_loss': '0.0221274', 'aux_loss': '4.01968', 'time_per_step': '3.38787'}
2025-11-28 07:34:52,050 - train_greyscale_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.0199272', 'main_loss': '0.0159351', 'aux_loss': '3.99204', 'time_per_step': '2.19494'}
2025-11-28 07:38:42,910 - train_greyscale_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.0240224', 'main_loss': '0.0200199', 'aux_loss': '4.00245', 'time_per_step': '2.20501'}
2025-11-28 07:42:33,338 - train_greyscale_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0201867', 'main_loss': '0.0161856', 'aux_loss': '4.00112', 'time_per_step': '2.1607'}
2025-11-28 07:46:26,702 - train_greyscale_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.023723', 'main_loss': '0.019722', 'aux_loss': '4.00102', 'time_per_step': '2.13287'}
2025-11-28 07:50:18,406 - train_greyscale_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0229484', 'main_loss': '0.0189557', 'aux_loss': '3.99267', 'time_per_step': '2.18521'}
2025-11-28 07:54:07,630 - train_greyscale_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.0252455', 'main_loss': '0.0212363', 'aux_loss': '4.00913', 'time_per_step': '2.21781'}
2025-11-28 07:57:56,686 - train_greyscale_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0183733', 'main_loss': '0.0143587', 'aux_loss': '4.01457', 'time_per_step': '2.18516'}
2025-11-28 08:01:46,293 - train_greyscale_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0217646', 'main_loss': '0.0177483', 'aux_loss': '4.01634', 'time_per_step': '2.19833'}
2025-11-28 08:05:38,885 - train_greyscale_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.0214084', 'main_loss': '0.0173779', 'aux_loss': '4.03043', 'time_per_step': '2.17276'}
2025-11-28 08:09:29,067 - train_greyscale_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.0203787', 'main_loss': '0.0163729', 'aux_loss': '4.00585', 'time_per_step': '2.21299'}
2025-11-28 08:13:18,978 - train_greyscale_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.0200514', 'main_loss': '0.0160526', 'aux_loss': '3.99888', 'time_per_step': '2.19875'}
2025-11-28 08:17:08,056 - train_greyscale_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.020858', 'main_loss': '0.0168514', 'aux_loss': '4.00652', 'time_per_step': '2.19734'}
2025-11-28 08:20:56,684 - train_greyscale_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0250251', 'main_loss': '0.0209945', 'aux_loss': '4.03059', 'time_per_step': '2.20099'}
2025-11-28 08:24:46,696 - train_greyscale_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0206843', 'main_loss': '0.0166794', 'aux_loss': '4.00488', 'time_per_step': '2.21727'}
2025-11-28 08:28:36,064 - train_greyscale_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.0252026', 'main_loss': '0.0211954', 'aux_loss': '4.00714', 'time_per_step': '2.1421'}
2025-11-28 08:32:25,295 - train_greyscale_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0156312', 'main_loss': '0.0116326', 'aux_loss': '3.99861', 'time_per_step': '2.13147'}
2025-11-28 08:36:15,356 - train_greyscale_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0198347', 'main_loss': '0.0158032', 'aux_loss': '4.03152', 'time_per_step': '2.19713'}
2025-11-28 08:40:05,257 - train_greyscale_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.0193635', 'main_loss': '0.0153699', 'aux_loss': '3.9936', 'time_per_step': '2.17199'}
2025-11-28 08:43:54,861 - train_greyscale_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0198279', 'main_loss': '0.0158291', 'aux_loss': '3.99875', 'time_per_step': '2.2038'}
2025-11-28 08:47:43,477 - train_greyscale_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0232615', 'main_loss': '0.019245', 'aux_loss': '4.01658', 'time_per_step': '2.21627'}
2025-11-28 08:51:31,839 - train_greyscale_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.024736', 'main_loss': '0.0207619', 'aux_loss': '3.9741', 'time_per_step': '2.23848'}
2025-11-28 08:55:20,631 - train_greyscale_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0232767', 'main_loss': '0.0192998', 'aux_loss': '3.97692', 'time_per_step': '2.26566'}
2025-11-28 08:59:10,355 - train_greyscale_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.0231373', 'main_loss': '0.0190906', 'aux_loss': '4.04677', 'time_per_step': '2.20995'}
2025-11-28 09:02:59,991 - train_greyscale_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0242317', 'main_loss': '0.0202185', 'aux_loss': '4.01323', 'time_per_step': '2.20667'}
2025-11-28 09:06:48,389 - train_greyscale_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0183796', 'main_loss': '0.0143883', 'aux_loss': '3.99131', 'time_per_step': '2.21642'}
2025-11-28 09:10:37,371 - train_greyscale_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0190445', 'main_loss': '0.0150228', 'aux_loss': '4.02174', 'time_per_step': '2.23076'}
2025-11-28 09:14:27,029 - train_greyscale_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.021064', 'main_loss': '0.0170699', 'aux_loss': '3.99402', 'time_per_step': '2.14387'}
2025-11-28 09:18:16,100 - train_greyscale_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0261611', 'main_loss': '0.0221467', 'aux_loss': '4.01445', 'time_per_step': '2.11987'}
2025-11-28 09:22:05,277 - train_greyscale_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0211479', 'main_loss': '0.0171507', 'aux_loss': '3.99721', 'time_per_step': '2.17503'}
2025-11-28 09:25:54,702 - train_greyscale_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0213414', 'main_loss': '0.0173479', 'aux_loss': '3.99343', 'time_per_step': '2.1918'}
2025-11-28 09:29:44,115 - train_greyscale_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.0206006', 'main_loss': '0.0165899', 'aux_loss': '4.01072', 'time_per_step': '2.2341'}
2025-11-28 09:33:32,797 - train_greyscale_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0213306', 'main_loss': '0.0173462', 'aux_loss': '3.98444', 'time_per_step': '2.17893'}
2025-11-28 09:37:21,781 - train_greyscale_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0274143', 'main_loss': '0.0234207', 'aux_loss': '3.9936', 'time_per_step': '2.26373'}
2025-11-28 09:41:11,279 - train_greyscale_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0213723', 'main_loss': '0.0173826', 'aux_loss': '3.98966', 'time_per_step': '2.2081'}
2025-11-28 09:45:00,714 - train_greyscale_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.0210079', 'main_loss': '0.0170202', 'aux_loss': '3.98772', 'time_per_step': '2.20206'}
2025-11-28 09:48:49,207 - train_greyscale_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.0187591', 'main_loss': '0.014765', 'aux_loss': '3.99414', 'time_per_step': '2.19508'}
2025-11-28 09:52:37,286 - train_greyscale_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0207753', 'main_loss': '0.0167709', 'aux_loss': '4.00439', 'time_per_step': '2.22397'}
2025-11-28 09:56:26,505 - train_greyscale_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0226892', 'main_loss': '0.0186562', 'aux_loss': '4.03299', 'time_per_step': '2.19995'}
2025-11-28 10:00:16,302 - train_greyscale_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.0242773', 'main_loss': '0.0203077', 'aux_loss': '3.96967', 'time_per_step': '2.16434'}
2025-11-28 10:04:05,346 - train_greyscale_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0250802', 'main_loss': '0.0210877', 'aux_loss': '3.99249', 'time_per_step': '2.11456'}
2025-11-28 10:07:54,239 - train_greyscale_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.018899', 'main_loss': '0.0148929', 'aux_loss': '4.00609', 'time_per_step': '2.17788'}
2025-11-28 10:11:42,955 - train_greyscale_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0244001', 'main_loss': '0.0203747', 'aux_loss': '4.02539', 'time_per_step': '2.20072'}
2025-11-28 10:15:31,692 - train_greyscale_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0181537', 'main_loss': '0.0141318', 'aux_loss': '4.02192', 'time_per_step': '2.23696'}
2025-11-28 10:19:20,344 - train_greyscale_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0187186', 'main_loss': '0.01471', 'aux_loss': '4.00863', 'time_per_step': '2.28211'}
2025-11-28 10:23:08,563 - train_greyscale_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.0239628', 'main_loss': '0.0199585', 'aux_loss': '4.0043', 'time_per_step': '2.17327'}
2025-11-28 10:26:57,600 - train_greyscale_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0216522', 'main_loss': '0.0176531', 'aux_loss': '3.99912', 'time_per_step': '2.20021'}
2025-11-28 10:30:47,293 - train_greyscale_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0250823', 'main_loss': '0.0210987', 'aux_loss': '3.9836', 'time_per_step': '2.21263'}
2025-11-28 10:34:36,988 - train_greyscale_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0249449', 'main_loss': '0.0209801', 'aux_loss': '3.96478', 'time_per_step': '2.21052'}
2025-11-28 10:38:27,009 - train_greyscale_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0173748', 'main_loss': '0.0133811', 'aux_loss': '3.99367', 'time_per_step': '3.44746'}
2025-11-28 10:42:15,007 - train_greyscale_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0199776', 'main_loss': '0.0159766', 'aux_loss': '4.00102', 'time_per_step': '2.18486'}
2025-11-28 10:46:04,494 - train_greyscale_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.019861', 'main_loss': '0.0158677', 'aux_loss': '3.99327', 'time_per_step': '2.14209'}
2025-11-28 10:49:53,172 - train_greyscale_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0204155', 'main_loss': '0.016409', 'aux_loss': '4.00645', 'time_per_step': '2.14412'}
2025-11-28 10:53:43,139 - train_greyscale_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0206908', 'main_loss': '0.0166454', 'aux_loss': '4.04544', 'time_per_step': '2.20026'}
2025-11-28 10:57:31,146 - train_greyscale_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0227125', 'main_loss': '0.0187283', 'aux_loss': '3.98424', 'time_per_step': '2.21236'}
2025-11-28 11:01:20,735 - train_greyscale_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0230534', 'main_loss': '0.0190518', 'aux_loss': '4.00159', 'time_per_step': '2.27086'}
2025-11-28 11:05:10,098 - train_greyscale_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0184682', 'main_loss': '0.0144865', 'aux_loss': '3.98179', 'time_per_step': '2.19109'}
2025-11-28 11:08:58,672 - train_greyscale_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.0209952', 'main_loss': '0.0170025', 'aux_loss': '3.99263', 'time_per_step': '2.19532'}
2025-11-28 11:12:47,288 - train_greyscale_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0220009', 'main_loss': '0.0180124', 'aux_loss': '3.98852', 'time_per_step': '2.17608'}
2025-11-28 11:16:36,044 - train_greyscale_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0216484', 'main_loss': '0.0176269', 'aux_loss': '4.02153', 'time_per_step': '2.21749'}
2025-11-28 11:20:24,390 - train_greyscale_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.0169435', 'main_loss': '0.0129398', 'aux_loss': '4.00374', 'time_per_step': '2.21181'}
2025-11-28 11:24:12,914 - train_greyscale_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.0193268', 'main_loss': '0.0153426', 'aux_loss': '3.98426', 'time_per_step': '2.21687'}
2025-11-28 11:28:01,389 - train_greyscale_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.020032', 'main_loss': '0.0160355', 'aux_loss': '3.99648', 'time_per_step': '2.19672'}
2025-11-28 11:31:50,034 - train_greyscale_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0205677', 'main_loss': '0.0165771', 'aux_loss': '3.99057', 'time_per_step': '2.22291'}
2025-11-28 11:35:39,306 - train_greyscale_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0222566', 'main_loss': '0.0182735', 'aux_loss': '3.98312', 'time_per_step': '2.16537'}
2025-11-28 11:39:30,781 - train_greyscale_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.0218424', 'main_loss': '0.0178645', 'aux_loss': '3.97787', 'time_per_step': '2.20542'}
2025-11-28 11:43:19,087 - train_greyscale_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.022238', 'main_loss': '0.018201', 'aux_loss': '4.03701', 'time_per_step': '2.20768'}
2025-11-28 11:47:07,703 - train_greyscale_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0250099', 'main_loss': '0.0210109', 'aux_loss': '3.99906', 'time_per_step': '2.20077'}
2025-11-28 11:50:56,134 - train_greyscale_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0221993', 'main_loss': '0.0181753', 'aux_loss': '4.024', 'time_per_step': '2.22224'}
2025-11-28 11:54:44,752 - train_greyscale_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0160342', 'main_loss': '0.0120111', 'aux_loss': '4.02315', 'time_per_step': '2.22824'}
2025-11-28 11:58:32,960 - train_greyscale_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0221763', 'main_loss': '0.0181329', 'aux_loss': '4.04344', 'time_per_step': '2.21694'}
2025-11-28 12:02:21,891 - train_greyscale_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0226015', 'main_loss': '0.018597', 'aux_loss': '4.00455', 'time_per_step': '2.29724'}
2025-11-28 12:06:10,375 - train_greyscale_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0175443', 'main_loss': '0.0135293', 'aux_loss': '4.01494', 'time_per_step': '2.18897'}
2025-11-28 12:09:59,241 - train_greyscale_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0207382', 'main_loss': '0.0167663', 'aux_loss': '3.97189', 'time_per_step': '2.18953'}
2025-11-28 12:13:47,511 - train_greyscale_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0170926', 'main_loss': '0.0130704', 'aux_loss': '4.02222', 'time_per_step': '2.18712'}
2025-11-28 12:17:35,652 - train_greyscale_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0230128', 'main_loss': '0.0189785', 'aux_loss': '4.03428', 'time_per_step': '2.1169'}
2025-11-28 12:21:24,306 - train_greyscale_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0230779', 'main_loss': '0.0190723', 'aux_loss': '4.00561', 'time_per_step': '2.12037'}
