2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-19 00:09:32,090 - train_greyscale_FA_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.0337612', 'main_loss': '0.0337612', 'time_per_step': '3.21595'}
2025-11-19 00:14:56,083 - train_greyscale_FA_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.0426684', 'main_loss': '0.0426684', 'time_per_step': '3.13599'}
2025-11-19 00:20:22,000 - train_greyscale_FA_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.0430621', 'main_loss': '0.0430621', 'time_per_step': '3.08506'}
2025-11-19 00:25:47,809 - train_greyscale_FA_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.038206', 'main_loss': '0.038206', 'time_per_step': '3.05498'}
2025-11-19 00:31:11,958 - train_greyscale_FA_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.0371213', 'main_loss': '0.0371213', 'time_per_step': '3.11784'}
2025-11-19 00:36:35,480 - train_greyscale_FA_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.0436297', 'main_loss': '0.0436297', 'time_per_step': '3.13024'}
2025-11-19 00:41:58,706 - train_greyscale_FA_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.0385763', 'main_loss': '0.0385763', 'time_per_step': '3.12977'}
2025-11-19 00:47:21,857 - train_greyscale_FA_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.0302799', 'main_loss': '0.0302799', 'time_per_step': '3.15206'}
2025-11-19 00:52:45,226 - train_greyscale_FA_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.0395897', 'main_loss': '0.0395897', 'time_per_step': '3.14205'}
2025-11-19 00:58:08,629 - train_greyscale_FA_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.0412192', 'main_loss': '0.0412192', 'time_per_step': '3.14922'}
2025-11-19 01:03:32,303 - train_greyscale_FA_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.0329276', 'main_loss': '0.0329276', 'time_per_step': '3.20994'}
2025-11-19 01:08:55,406 - train_greyscale_FA_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.036472', 'main_loss': '0.036472', 'time_per_step': '3.10674'}
2025-11-19 01:14:18,582 - train_greyscale_FA_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.0397387', 'main_loss': '0.0397387', 'time_per_step': '3.14179'}
2025-11-19 01:19:41,904 - train_greyscale_FA_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.0452397', 'main_loss': '0.0452397', 'time_per_step': '3.14001'}
2025-11-19 01:25:05,169 - train_greyscale_FA_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.0420863', 'main_loss': '0.0420863', 'time_per_step': '3.05723'}
2025-11-19 01:30:28,147 - train_greyscale_FA_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.0456735', 'main_loss': '0.0456735', 'time_per_step': '3.05993'}
2025-11-19 01:35:52,418 - train_greyscale_FA_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.0443849', 'main_loss': '0.0443849', 'time_per_step': '3.11419'}
2025-11-19 01:41:15,974 - train_greyscale_FA_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0361094', 'main_loss': '0.0361094', 'time_per_step': '3.14237'}
2025-11-19 01:46:40,277 - train_greyscale_FA_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0356209', 'main_loss': '0.0356209', 'time_per_step': '3.13247'}
2025-11-19 01:52:03,701 - train_greyscale_FA_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0373711', 'main_loss': '0.0373711', 'time_per_step': '3.18647'}
2025-11-19 01:57:27,058 - train_greyscale_FA_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0364889', 'main_loss': '0.0364889', 'time_per_step': '3.12191'}
2025-11-19 02:02:50,297 - train_greyscale_FA_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0364559', 'main_loss': '0.0364559', 'time_per_step': '3.12033'}
2025-11-19 02:08:13,691 - train_greyscale_FA_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.0382561', 'main_loss': '0.0382561', 'time_per_step': '3.14525'}
2025-11-19 02:13:36,868 - train_greyscale_FA_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0301902', 'main_loss': '0.0301902', 'time_per_step': '3.12676'}
2025-11-19 02:19:00,886 - train_greyscale_FA_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.0384223', 'main_loss': '0.0384223', 'time_per_step': '3.12366'}
2025-11-19 02:24:24,094 - train_greyscale_FA_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0326964', 'main_loss': '0.0326964', 'time_per_step': '3.11119'}
2025-11-19 02:29:47,476 - train_greyscale_FA_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.0471406', 'main_loss': '0.0471406', 'time_per_step': '3.08013'}
2025-11-19 02:35:10,128 - train_greyscale_FA_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0373383', 'main_loss': '0.0373383', 'time_per_step': '3.06093'}
2025-11-19 02:40:33,855 - train_greyscale_FA_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0338802', 'main_loss': '0.0338802', 'time_per_step': '3.23083'}
2025-11-19 02:45:56,774 - train_greyscale_FA_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0423338', 'main_loss': '0.0423338', 'time_per_step': '3.1241'}
2025-11-19 02:51:19,918 - train_greyscale_FA_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0310242', 'main_loss': '0.0310242', 'time_per_step': '3.15404'}
2025-11-19 02:56:43,351 - train_greyscale_FA_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.040251', 'main_loss': '0.040251', 'time_per_step': '3.14459'}
2025-11-19 03:02:06,851 - train_greyscale_FA_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.0332873', 'main_loss': '0.0332873', 'time_per_step': '3.1375'}
2025-11-19 03:07:30,934 - train_greyscale_FA_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0377388', 'main_loss': '0.0377388', 'time_per_step': '3.12921'}
2025-11-19 03:12:53,153 - train_greyscale_FA_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.0350018', 'main_loss': '0.0350018', 'time_per_step': '3.15486'}
2025-11-19 03:18:16,264 - train_greyscale_FA_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.0376274', 'main_loss': '0.0376274', 'time_per_step': '3.14486'}
2025-11-19 03:23:39,230 - train_greyscale_FA_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0414264', 'main_loss': '0.0414264', 'time_per_step': '3.14475'}
2025-11-19 03:29:02,590 - train_greyscale_FA_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0400435', 'main_loss': '0.0400435', 'time_per_step': '3.21344'}
2025-11-19 03:34:25,549 - train_greyscale_FA_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.0413189', 'main_loss': '0.0413189', 'time_per_step': '3.06571'}
2025-11-19 03:39:48,630 - train_greyscale_FA_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0316748', 'main_loss': '0.0316748', 'time_per_step': '3.04487'}
2025-11-19 03:45:12,638 - train_greyscale_FA_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0389822', 'main_loss': '0.0389822', 'time_per_step': '3.14551'}
2025-11-19 03:50:35,801 - train_greyscale_FA_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.03228', 'main_loss': '0.03228', 'time_per_step': '3.12987'}
2025-11-19 03:55:58,993 - train_greyscale_FA_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0387493', 'main_loss': '0.0387493', 'time_per_step': '3.15098'}
2025-11-19 04:01:22,151 - train_greyscale_FA_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.0391056', 'main_loss': '0.0391056', 'time_per_step': '3.12505'}
2025-11-19 04:06:45,530 - train_greyscale_FA_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0297579', 'main_loss': '0.0297579', 'time_per_step': '3.14339'}
2025-11-19 04:12:08,925 - train_greyscale_FA_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0347004', 'main_loss': '0.0347004', 'time_per_step': '3.12713'}
2025-11-19 04:17:32,890 - train_greyscale_FA_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0394196', 'main_loss': '0.0394196', 'time_per_step': '3.25435'}
2025-11-19 04:22:56,285 - train_greyscale_FA_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0357488', 'main_loss': '0.0357488', 'time_per_step': '3.13921'}
2025-11-19 04:28:19,320 - train_greyscale_FA_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0407209', 'main_loss': '0.0407209', 'time_per_step': '3.14263'}
2025-11-19 04:33:43,679 - train_greyscale_FA_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.0422005', 'main_loss': '0.0422005', 'time_per_step': '3.14473'}
2025-11-19 04:39:07,001 - train_greyscale_FA_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.0383523', 'main_loss': '0.0383523', 'time_per_step': '3.0599'}
2025-11-19 04:44:29,877 - train_greyscale_FA_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.0336392', 'main_loss': '0.0336392', 'time_per_step': '3.06066'}
2025-11-19 04:49:54,192 - train_greyscale_FA_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.0339339', 'main_loss': '0.0339339', 'time_per_step': '3.13767'}
2025-11-19 04:55:17,566 - train_greyscale_FA_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0371266', 'main_loss': '0.0371266', 'time_per_step': '3.11607'}
2025-11-19 05:00:40,916 - train_greyscale_FA_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.0392455', 'main_loss': '0.0392455', 'time_per_step': '3.13239'}
2025-11-19 05:06:04,148 - train_greyscale_FA_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.0416835', 'main_loss': '0.0416835', 'time_per_step': '3.18553'}
2025-11-19 05:11:27,474 - train_greyscale_FA_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.0396617', 'main_loss': '0.0396617', 'time_per_step': '3.11928'}
2025-11-19 05:16:51,817 - train_greyscale_FA_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0404334', 'main_loss': '0.0404334', 'time_per_step': '3.3377'}
2025-11-19 05:22:13,927 - train_greyscale_FA_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0299116', 'main_loss': '0.0299116', 'time_per_step': '3.14028'}
2025-11-19 05:27:37,134 - train_greyscale_FA_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0384634', 'main_loss': '0.0384634', 'time_per_step': '3.1186'}
2025-11-19 05:33:00,850 - train_greyscale_FA_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.031965', 'main_loss': '0.031965', 'time_per_step': '3.12023'}
2025-11-19 05:38:24,367 - train_greyscale_FA_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.0338582', 'main_loss': '0.0338582', 'time_per_step': '3.14833'}
2025-11-19 05:43:47,141 - train_greyscale_FA_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.0432497', 'main_loss': '0.0432497', 'time_per_step': '3.07486'}
2025-11-19 05:49:10,261 - train_greyscale_FA_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.040927', 'main_loss': '0.040927', 'time_per_step': '3.05253'}
2025-11-19 05:54:34,173 - train_greyscale_FA_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.039727', 'main_loss': '0.039727', 'time_per_step': '3.20698'}
2025-11-19 05:59:58,795 - train_greyscale_FA_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0365594', 'main_loss': '0.0365594', 'time_per_step': '3.13303'}
2025-11-19 06:05:22,070 - train_greyscale_FA_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0385754', 'main_loss': '0.0385754', 'time_per_step': '3.1292'}
2025-11-19 06:10:45,189 - train_greyscale_FA_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.0292707', 'main_loss': '0.0292707', 'time_per_step': '3.12161'}
2025-11-19 06:16:09,075 - train_greyscale_FA_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0382757', 'main_loss': '0.0382757', 'time_per_step': '3.1556'}
2025-11-19 06:21:32,289 - train_greyscale_FA_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0304591', 'main_loss': '0.0304591', 'time_per_step': '3.20622'}
2025-11-19 06:26:55,029 - train_greyscale_FA_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.0361126', 'main_loss': '0.0361126', 'time_per_step': '3.11209'}
2025-11-19 06:32:18,555 - train_greyscale_FA_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.031647', 'main_loss': '0.031647', 'time_per_step': '3.16367'}
2025-11-19 06:37:41,529 - train_greyscale_FA_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0362602', 'main_loss': '0.0362602', 'time_per_step': '3.13842'}
2025-11-19 06:43:05,179 - train_greyscale_FA_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0369946', 'main_loss': '0.0369946', 'time_per_step': '3.10743'}
2025-11-19 06:48:28,197 - train_greyscale_FA_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.0332304', 'main_loss': '0.0332304', 'time_per_step': '3.07946'}
2025-11-19 06:53:51,055 - train_greyscale_FA_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0435687', 'main_loss': '0.0435687', 'time_per_step': '3.12919'}
2025-11-19 06:59:15,044 - train_greyscale_FA_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0430902', 'main_loss': '0.0430902', 'time_per_step': '3.13644'}
2025-11-19 07:04:38,286 - train_greyscale_FA_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.0366436', 'main_loss': '0.0366436', 'time_per_step': '3.14197'}
2025-11-19 07:10:01,667 - train_greyscale_FA_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0384869', 'main_loss': '0.0384869', 'time_per_step': '3.20459'}
2025-11-19 07:15:25,355 - train_greyscale_FA_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.0372413', 'main_loss': '0.0372413', 'time_per_step': '3.1371'}
2025-11-19 07:20:48,242 - train_greyscale_FA_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.0364133', 'main_loss': '0.0364133', 'time_per_step': '3.12933'}
2025-11-19 07:26:12,784 - train_greyscale_FA_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.034579', 'main_loss': '0.034579', 'time_per_step': '3.13887'}
2025-11-19 07:31:38,022 - train_greyscale_FA_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.036775', 'main_loss': '0.036775', 'time_per_step': '3.13357'}
2025-11-19 07:37:15,037 - train_greyscale_FA_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.0315824', 'main_loss': '0.0315824', 'time_per_step': '3.13283'}
2025-11-19 07:42:41,519 - train_greyscale_FA_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.039191', 'main_loss': '0.039191', 'time_per_step': '3.1304'}
2025-11-19 07:48:04,898 - train_greyscale_FA_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0304044', 'main_loss': '0.0304044', 'time_per_step': '3.12044'}
2025-11-19 07:53:28,112 - train_greyscale_FA_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.0237846', 'main_loss': '0.0237846', 'time_per_step': '3.06077'}
2025-11-19 07:58:50,477 - train_greyscale_FA_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0432179', 'main_loss': '0.0432179', 'time_per_step': '3.06351'}
2025-11-19 08:04:20,115 - train_greyscale_FA_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0323263', 'main_loss': '0.0323263', 'time_per_step': '3.12305'}
2025-11-19 08:09:43,770 - train_greyscale_FA_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0349692', 'main_loss': '0.0349692', 'time_per_step': '3.13044'}
2025-11-19 08:15:06,929 - train_greyscale_FA_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0441059', 'main_loss': '0.0441059', 'time_per_step': '3.11258'}
2025-11-19 08:20:30,270 - train_greyscale_FA_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.0325589', 'main_loss': '0.0325589', 'time_per_step': '3.1367'}
2025-11-19 08:25:53,454 - train_greyscale_FA_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.037706', 'main_loss': '0.037706', 'time_per_step': '3.14758'}
2025-11-19 08:31:16,299 - train_greyscale_FA_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0287859', 'main_loss': '0.0287859', 'time_per_step': '3.13215'}
2025-11-19 08:36:39,618 - train_greyscale_FA_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.0465314', 'main_loss': '0.0465314', 'time_per_step': '3.13644'}
2025-11-19 08:42:03,991 - train_greyscale_FA_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.0339895', 'main_loss': '0.0339895', 'time_per_step': '3.22258'}
2025-11-19 08:47:27,301 - train_greyscale_FA_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.032163', 'main_loss': '0.032163', 'time_per_step': '3.14173'}
2025-11-19 08:52:50,730 - train_greyscale_FA_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.0385558', 'main_loss': '0.0385558', 'time_per_step': '3.17174'}
2025-11-19 08:58:14,096 - train_greyscale_FA_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0480355', 'main_loss': '0.0480355', 'time_per_step': '3.05449'}
2025-11-19 09:03:37,467 - train_greyscale_FA_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.0327626', 'main_loss': '0.0327626', 'time_per_step': '3.06204'}
2025-11-19 09:09:01,235 - train_greyscale_FA_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0401909', 'main_loss': '0.0401909', 'time_per_step': '3.1227'}
2025-11-19 09:14:24,621 - train_greyscale_FA_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0368175', 'main_loss': '0.0368175', 'time_per_step': '3.12752'}
2025-11-19 09:19:48,181 - train_greyscale_FA_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0350441', 'main_loss': '0.0350441', 'time_per_step': '3.13439'}
2025-11-19 09:25:11,538 - train_greyscale_FA_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0347118', 'main_loss': '0.0347118', 'time_per_step': '3.13888'}
2025-11-19 09:30:34,758 - train_greyscale_FA_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.041561', 'main_loss': '0.041561', 'time_per_step': '3.11808'}
2025-11-19 09:35:58,209 - train_greyscale_FA_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0312409', 'main_loss': '0.0312409', 'time_per_step': '3.14058'}
2025-11-19 09:41:21,342 - train_greyscale_FA_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0401106', 'main_loss': '0.0401106', 'time_per_step': '3.1425'}
2025-11-19 09:46:44,342 - train_greyscale_FA_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0362816', 'main_loss': '0.0362816', 'time_per_step': '3.14297'}
2025-11-19 09:46:44,358 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_in_block_0_step50000.npy
2025-11-19 09:46:47,690 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_out_block_7_step50000.npy
2025-11-19 09:46:51,005 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/50000.png by DPM-Solver
2025-11-19 09:46:58,017 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/50000.png by DPM-Solver.
2025-11-19 09:46:58,073 - train_greyscale_FA_MoE.py - Save and eval checkpoint 50000...
2025-11-19 09:47:01,475 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_50000_dpm
2025-11-19 10:48:19,701 - train_greyscale_FA_MoE.py - step=50000 fid50000=88.7159401759053
2025-11-19 10:51:15,003 - is_lpips.py - LPIPS: 0.5642 ± 0.0610
2025-11-19 10:51:15,009 - train_greyscale_FA_MoE.py - step=50000 LPIPS50000=0.5641826910992033
2025-11-19 10:57:34,132 - train_greyscale_FA_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0318671', 'main_loss': '0.0318671', 'time_per_step': '3.187'}
2025-11-19 11:02:59,831 - train_greyscale_FA_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0348371', 'main_loss': '0.0348371', 'time_per_step': '3.16376'}
2025-11-19 11:08:25,060 - train_greyscale_FA_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0346686', 'main_loss': '0.0346686', 'time_per_step': '3.10238'}
2025-11-19 11:13:49,414 - train_greyscale_FA_MoE.py - {'step': '50400', 'lr': '0.0002', 'total_loss': '0.03279', 'main_loss': '0.03279', 'time_per_step': '3.064'}
