2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-06-30 14:51:33,434 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:53:03,991 - train_greyscale.py - {'step': '111400', 'lr': '0.0002', 'loss': '0.00841787'}
2025-06-30 14:53:03,991 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:54:35,341 - train_greyscale.py - {'step': '111500', 'lr': '0.0002', 'loss': '0.00718796'}
2025-06-30 14:54:35,341 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:56:05,587 - train_greyscale.py - {'step': '111600', 'lr': '0.0002', 'loss': '0.012543'}
2025-06-30 14:56:05,588 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:57:36,314 - train_greyscale.py - {'step': '111700', 'lr': '0.0002', 'loss': '0.00728738'}
2025-06-30 14:57:36,315 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 14:59:07,295 - train_greyscale.py - {'step': '111800', 'lr': '0.0002', 'loss': '0.0106662'}
2025-06-30 14:59:07,296 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:00:37,852 - train_greyscale.py - {'step': '111900', 'lr': '0.0002', 'loss': '0.0089191'}
2025-06-30 15:00:37,852 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:02:09,041 - train_greyscale.py - {'step': '112000', 'lr': '0.0002', 'loss': '0.0130504'}
2025-06-30 15:02:09,041 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:03:39,712 - train_greyscale.py - {'step': '112100', 'lr': '0.0002', 'loss': '0.0103799'}
2025-06-30 15:03:39,712 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:05:10,605 - train_greyscale.py - {'step': '112200', 'lr': '0.0002', 'loss': '0.00916646'}
2025-06-30 15:05:10,605 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:06:41,994 - train_greyscale.py - {'step': '112300', 'lr': '0.0002', 'loss': '0.00898826'}
2025-06-30 15:06:41,994 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:08:12,399 - train_greyscale.py - {'step': '112400', 'lr': '0.0002', 'loss': '0.00614879'}
2025-06-30 15:08:12,399 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:09:42,919 - train_greyscale.py - {'step': '112500', 'lr': '0.0002', 'loss': '0.0132394'}
2025-06-30 15:09:42,919 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:11:14,287 - train_greyscale.py - {'step': '112600', 'lr': '0.0002', 'loss': '0.00853005'}
2025-06-30 15:11:14,287 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:12:44,742 - train_greyscale.py - {'step': '112700', 'lr': '0.0002', 'loss': '0.00733636'}
2025-06-30 15:12:44,742 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:14:15,263 - train_greyscale.py - {'step': '112800', 'lr': '0.0002', 'loss': '0.0107093'}
2025-06-30 15:14:15,263 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:15:45,402 - train_greyscale.py - {'step': '112900', 'lr': '0.0002', 'loss': '0.00615633'}
2025-06-30 15:15:45,417 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:17:15,990 - train_greyscale.py - {'step': '113000', 'lr': '0.0002', 'loss': '0.007875'}
2025-06-30 15:17:15,991 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:18:46,189 - train_greyscale.py - {'step': '113100', 'lr': '0.0002', 'loss': '0.0121062'}
2025-06-30 15:18:46,190 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:20:16,404 - train_greyscale.py - {'step': '113200', 'lr': '0.0002', 'loss': '0.0109436'}
2025-06-30 15:20:16,404 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:21:46,972 - train_greyscale.py - {'step': '113300', 'lr': '0.0002', 'loss': '0.00825186'}
2025-06-30 15:21:46,972 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:23:17,539 - train_greyscale.py - {'step': '113400', 'lr': '0.0002', 'loss': '0.0108079'}
2025-06-30 15:23:17,539 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:24:47,744 - train_greyscale.py - {'step': '113500', 'lr': '0.0002', 'loss': '0.00870804'}
2025-06-30 15:24:47,744 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:26:17,956 - train_greyscale.py - {'step': '113600', 'lr': '0.0002', 'loss': '0.0125488'}
2025-06-30 15:26:17,956 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:27:48,000 - train_greyscale.py - {'step': '113700', 'lr': '0.0002', 'loss': '0.0150449'}
2025-06-30 15:27:48,019 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:29:18,415 - train_greyscale.py - {'step': '113800', 'lr': '0.0002', 'loss': '0.00524062'}
2025-06-30 15:29:18,416 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:30:49,047 - train_greyscale.py - {'step': '113900', 'lr': '0.0002', 'loss': '0.0082239'}
2025-06-30 15:30:49,047 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:32:19,273 - train_greyscale.py - {'step': '114000', 'lr': '0.0002', 'loss': '0.0113605'}
2025-06-30 15:32:19,273 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:33:49,631 - train_greyscale.py - {'step': '114100', 'lr': '0.0002', 'loss': '0.00755537'}
2025-06-30 15:33:49,632 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:35:19,819 - train_greyscale.py - {'step': '114200', 'lr': '0.0002', 'loss': '0.008566'}
2025-06-30 15:35:19,820 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:36:50,181 - train_greyscale.py - {'step': '114300', 'lr': '0.0002', 'loss': '0.0118681'}
2025-06-30 15:36:50,181 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:38:20,561 - train_greyscale.py - {'step': '114400', 'lr': '0.0002', 'loss': '0.0129221'}
2025-06-30 15:38:20,561 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:39:50,998 - train_greyscale.py - {'step': '114500', 'lr': '0.0002', 'loss': '0.0111182'}
2025-06-30 15:39:50,998 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:41:21,128 - train_greyscale.py - {'step': '114600', 'lr': '0.0002', 'loss': '0.00700395'}
2025-06-30 15:41:21,128 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:42:51,582 - train_greyscale.py - {'step': '114700', 'lr': '0.0002', 'loss': '0.0114945'}
2025-06-30 15:42:51,582 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:44:21,685 - train_greyscale.py - {'step': '114800', 'lr': '0.0002', 'loss': '0.0133449'}
2025-06-30 15:44:21,685 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:45:51,957 - train_greyscale.py - {'step': '114900', 'lr': '0.0002', 'loss': '0.0137785'}
2025-06-30 15:45:51,957 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:47:22,604 - train_greyscale.py - {'step': '115000', 'lr': '0.0002', 'loss': '0.00705256'}
2025-06-30 15:47:22,604 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:48:53,052 - train_greyscale.py - {'step': '115100', 'lr': '0.0002', 'loss': '0.0115683'}
2025-06-30 15:48:53,052 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:50:23,590 - train_greyscale.py - {'step': '115200', 'lr': '0.0002', 'loss': '0.00830316'}
2025-06-30 15:50:23,590 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:51:54,441 - train_greyscale.py - {'step': '115300', 'lr': '0.0002', 'loss': '0.00793533'}
2025-06-30 15:51:54,442 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:53:24,928 - train_greyscale.py - {'step': '115400', 'lr': '0.0002', 'loss': '0.011332'}
2025-06-30 15:53:24,928 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:54:55,320 - train_greyscale.py - {'step': '115500', 'lr': '0.0002', 'loss': '0.0124398'}
2025-06-30 15:54:55,320 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:56:25,860 - train_greyscale.py - {'step': '115600', 'lr': '0.0002', 'loss': '0.00926892'}
2025-06-30 15:56:25,861 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:57:55,237 - train_greyscale.py - {'step': '115700', 'lr': '0.0002', 'loss': '0.0097483'}
2025-06-30 15:57:55,238 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 15:59:24,654 - train_greyscale.py - {'step': '115800', 'lr': '0.0002', 'loss': '0.0127613'}
2025-06-30 15:59:24,654 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:00:54,607 - train_greyscale.py - {'step': '115900', 'lr': '0.0002', 'loss': '0.0103227'}
2025-06-30 16:00:54,607 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:02:23,920 - train_greyscale.py - {'step': '116000', 'lr': '0.0002', 'loss': '0.0119714'}
2025-06-30 16:02:23,920 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:03:53,905 - train_greyscale.py - {'step': '116100', 'lr': '0.0002', 'loss': '0.00839754'}
2025-06-30 16:03:53,906 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:05:23,635 - train_greyscale.py - {'step': '116200', 'lr': '0.0002', 'loss': '0.0110487'}
2025-06-30 16:05:23,635 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:06:53,290 - train_greyscale.py - {'step': '116300', 'lr': '0.0002', 'loss': '0.0109413'}
2025-06-30 16:06:53,290 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:08:23,390 - train_greyscale.py - {'step': '116400', 'lr': '0.0002', 'loss': '0.0123124'}
2025-06-30 16:08:23,391 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:09:53,407 - train_greyscale.py - {'step': '116500', 'lr': '0.0002', 'loss': '0.00771934'}
2025-06-30 16:09:53,407 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:11:23,275 - train_greyscale.py - {'step': '116600', 'lr': '0.0002', 'loss': '0.007541'}
2025-06-30 16:11:23,275 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:12:53,179 - train_greyscale.py - {'step': '116700', 'lr': '0.0002', 'loss': '0.00964352'}
2025-06-30 16:12:53,179 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:14:23,084 - train_greyscale.py - {'step': '116800', 'lr': '0.0002', 'loss': '0.014689'}
2025-06-30 16:14:23,084 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:15:53,152 - train_greyscale.py - {'step': '116900', 'lr': '0.0002', 'loss': '0.0073374'}
2025-06-30 16:15:53,152 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:17:23,016 - train_greyscale.py - {'step': '117000', 'lr': '0.0002', 'loss': '0.00912805'}
2025-06-30 16:17:23,016 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:18:53,351 - train_greyscale.py - {'step': '117100', 'lr': '0.0002', 'loss': '0.0112892'}
2025-06-30 16:18:53,352 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:20:23,315 - train_greyscale.py - {'step': '117200', 'lr': '0.0002', 'loss': '0.00820185'}
2025-06-30 16:20:23,316 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:21:53,224 - train_greyscale.py - {'step': '117300', 'lr': '0.0002', 'loss': '0.00960067'}
2025-06-30 16:21:53,224 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:23:23,294 - train_greyscale.py - {'step': '117400', 'lr': '0.0002', 'loss': '0.00927657'}
2025-06-30 16:23:23,294 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:24:52,957 - train_greyscale.py - {'step': '117500', 'lr': '0.0002', 'loss': '0.00764357'}
2025-06-30 16:24:52,957 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:26:22,830 - train_greyscale.py - {'step': '117600', 'lr': '0.0002', 'loss': '0.00709333'}
2025-06-30 16:26:22,830 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:27:52,666 - train_greyscale.py - {'step': '117700', 'lr': '0.0002', 'loss': '0.00888001'}
2025-06-30 16:27:52,667 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:29:22,595 - train_greyscale.py - {'step': '117800', 'lr': '0.0002', 'loss': '0.00981021'}
2025-06-30 16:29:22,596 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:30:52,228 - train_greyscale.py - {'step': '117900', 'lr': '0.0002', 'loss': '0.010399'}
2025-06-30 16:30:52,228 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:32:21,825 - train_greyscale.py - {'step': '118000', 'lr': '0.0002', 'loss': '0.00735219'}
2025-06-30 16:32:21,826 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:33:51,522 - train_greyscale.py - {'step': '118100', 'lr': '0.0002', 'loss': '0.0125041'}
2025-06-30 16:33:51,523 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:35:21,063 - train_greyscale.py - {'step': '118200', 'lr': '0.0002', 'loss': '0.00847423'}
2025-06-30 16:35:21,063 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:36:51,006 - train_greyscale.py - {'step': '118300', 'lr': '0.0002', 'loss': '0.00955314'}
2025-06-30 16:36:51,006 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:38:20,454 - train_greyscale.py - {'step': '118400', 'lr': '0.0002', 'loss': '0.00860058'}
2025-06-30 16:38:20,455 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:39:50,277 - train_greyscale.py - {'step': '118500', 'lr': '0.0002', 'loss': '0.00880149'}
2025-06-30 16:39:50,278 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:41:19,937 - train_greyscale.py - {'step': '118600', 'lr': '0.0002', 'loss': '0.0154383'}
2025-06-30 16:41:19,938 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:42:49,847 - train_greyscale.py - {'step': '118700', 'lr': '0.0002', 'loss': '0.0133068'}
2025-06-30 16:42:49,848 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:44:19,340 - train_greyscale.py - {'step': '118800', 'lr': '0.0002', 'loss': '0.00971245'}
2025-06-30 16:44:19,340 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:46:04,034 - train_greyscale.py - {'step': '118900', 'lr': '0.0002', 'loss': '0.0116146'}
2025-06-30 16:46:04,034 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:47:37,815 - train_greyscale.py - {'step': '119000', 'lr': '0.0002', 'loss': '0.011932'}
2025-06-30 16:47:37,978 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:49:09,424 - train_greyscale.py - {'step': '119100', 'lr': '0.0002', 'loss': '0.00845179'}
2025-06-30 16:49:09,424 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:50:40,581 - train_greyscale.py - {'step': '119200', 'lr': '0.0002', 'loss': '0.00761016'}
2025-06-30 16:50:40,582 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:52:11,338 - train_greyscale.py - {'step': '119300', 'lr': '0.0002', 'loss': '0.00806039'}
2025-06-30 16:52:11,338 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:53:41,377 - train_greyscale.py - {'step': '119400', 'lr': '0.0002', 'loss': '0.00739014'}
2025-06-30 16:53:41,396 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:55:11,651 - train_greyscale.py - {'step': '119500', 'lr': '0.0002', 'loss': '0.00954006'}
2025-06-30 16:55:11,652 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:56:41,427 - train_greyscale.py - {'step': '119600', 'lr': '0.0002', 'loss': '0.00945653'}
2025-06-30 16:56:41,428 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:58:11,503 - train_greyscale.py - {'step': '119700', 'lr': '0.0002', 'loss': '0.0115716'}
2025-06-30 16:58:11,503 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 16:59:41,773 - train_greyscale.py - {'step': '119800', 'lr': '0.0002', 'loss': '0.00726493'}
2025-06-30 16:59:41,773 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:01:12,085 - train_greyscale.py - {'step': '119900', 'lr': '0.0002', 'loss': '0.00833304'}
2025-06-30 17:01:12,085 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:02:42,847 - train_greyscale.py - {'step': '120000', 'lr': '0.0002', 'loss': '0.0118562'}
2025-06-30 17:02:42,847 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:04:12,900 - train_greyscale.py - {'step': '120100', 'lr': '0.0002', 'loss': '0.00745164'}
2025-06-30 17:04:12,900 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:05:43,423 - train_greyscale.py - {'step': '120200', 'lr': '0.0002', 'loss': '0.00952193'}
2025-06-30 17:05:43,423 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:07:13,853 - train_greyscale.py - {'step': '120300', 'lr': '0.0002', 'loss': '0.008489'}
2025-06-30 17:07:13,854 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:08:44,408 - train_greyscale.py - {'step': '120400', 'lr': '0.0002', 'loss': '0.00847855'}
2025-06-30 17:08:44,409 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:10:14,962 - train_greyscale.py - {'step': '120500', 'lr': '0.0002', 'loss': '0.0144674'}
2025-06-30 17:10:14,963 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:11:45,264 - train_greyscale.py - {'step': '120600', 'lr': '0.0002', 'loss': '0.00779367'}
2025-06-30 17:11:45,264 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:13:15,919 - train_greyscale.py - {'step': '120700', 'lr': '0.0002', 'loss': '0.00905967'}
2025-06-30 17:13:15,920 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:14:46,475 - train_greyscale.py - {'step': '120800', 'lr': '0.0002', 'loss': '0.00985575'}
2025-06-30 17:14:46,479 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:16:16,428 - train_greyscale.py - {'step': '120900', 'lr': '0.0002', 'loss': '0.00969081'}
2025-06-30 17:16:16,428 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:17:46,797 - train_greyscale.py - {'step': '121000', 'lr': '0.0002', 'loss': '0.010204'}
2025-06-30 17:17:46,797 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:19:17,561 - train_greyscale.py - {'step': '121100', 'lr': '0.0002', 'loss': '0.0140757'}
2025-06-30 17:19:17,562 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:20:47,701 - train_greyscale.py - {'step': '121200', 'lr': '0.0002', 'loss': '0.0070877'}
2025-06-30 17:20:47,701 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:22:17,359 - train_greyscale.py - {'step': '121300', 'lr': '0.0002', 'loss': '0.00950566'}
2025-06-30 17:22:17,360 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:23:47,761 - train_greyscale.py - {'step': '121400', 'lr': '0.0002', 'loss': '0.00773515'}
2025-06-30 17:23:47,761 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:25:18,966 - train_greyscale.py - {'step': '121500', 'lr': '0.0002', 'loss': '0.013672'}
2025-06-30 17:25:18,967 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:26:49,451 - train_greyscale.py - {'step': '121600', 'lr': '0.0002', 'loss': '0.007116'}
2025-06-30 17:26:49,451 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:28:20,152 - train_greyscale.py - {'step': '121700', 'lr': '0.0002', 'loss': '0.00939136'}
2025-06-30 17:28:20,152 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-06-30 17:29:50,647 - train_greyscale.py - {'step': '121800', 'lr': '0.0002', 'loss': '0.00894302'}
