2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-02 20:47:00,317 - train_greyscale_Pos_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0106845', 'main_loss': '0.00668307', 'aux_loss': '4.00146', 'time_per_step': '0.6534'}
2025-10-02 20:49:19,677 - train_greyscale_Pos_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0102357', 'main_loss': '0.00623784', 'aux_loss': '3.99791', 'time_per_step': '0.679093'}
2025-10-02 20:51:39,212 - train_greyscale_Pos_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.00981278', 'main_loss': '0.00580543', 'aux_loss': '4.00735', 'time_per_step': '0.647132'}
2025-10-02 20:53:58,437 - train_greyscale_Pos_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.00988494', 'main_loss': '0.00588356', 'aux_loss': '4.00137', 'time_per_step': '0.623842'}
2025-10-02 20:56:18,062 - train_greyscale_Pos_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0113577', 'main_loss': '0.0073581', 'aux_loss': '3.99958', 'time_per_step': '0.653097'}
2025-10-02 20:56:18,063 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/75000.png by DPM-Solver
2025-10-02 20:58:39,603 - train_greyscale_Pos_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.00921516', 'main_loss': '0.00521439', 'aux_loss': '4.00077', 'time_per_step': '0.607197'}
2025-10-02 21:00:59,439 - train_greyscale_Pos_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.00972256', 'main_loss': '0.005717', 'aux_loss': '4.00556', 'time_per_step': '0.659026'}
2025-10-02 21:03:18,828 - train_greyscale_Pos_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.00959556', 'main_loss': '0.0055927', 'aux_loss': '4.00286', 'time_per_step': '0.654539'}
2025-10-02 21:05:38,842 - train_greyscale_Pos_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.00994029', 'main_loss': '0.00594019', 'aux_loss': '4.0001', 'time_per_step': '0.622787'}
2025-10-02 21:07:58,503 - train_greyscale_Pos_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0105052', 'main_loss': '0.00650585', 'aux_loss': '3.9993', 'time_per_step': '0.63282'}
2025-10-02 21:10:17,127 - train_greyscale_Pos_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.0091567', 'main_loss': '0.00515722', 'aux_loss': '3.99948', 'time_per_step': '0.559626'}
2025-10-02 21:12:39,278 - train_greyscale_Pos_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.00991812', 'main_loss': '0.00591632', 'aux_loss': '4.00179', 'time_per_step': '0.717858'}
2025-10-02 21:14:58,753 - train_greyscale_Pos_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0101199', 'main_loss': '0.00612022', 'aux_loss': '3.99969', 'time_per_step': '0.640785'}
2025-10-02 21:17:17,983 - train_greyscale_Pos_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.00979444', 'main_loss': '0.00579038', 'aux_loss': '4.00406', 'time_per_step': '0.633756'}
2025-10-02 21:19:37,829 - train_greyscale_Pos_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0106676', 'main_loss': '0.00666619', 'aux_loss': '4.00138', 'time_per_step': '0.648923'}
2025-10-02 21:21:57,466 - train_greyscale_Pos_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.010619', 'main_loss': '0.00661942', 'aux_loss': '3.99962', 'time_per_step': '0.67698'}
2025-10-02 21:24:16,750 - train_greyscale_Pos_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0106167', 'main_loss': '0.00661219', 'aux_loss': '4.00448', 'time_per_step': '0.665359'}
2025-10-02 21:26:36,541 - train_greyscale_Pos_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0101675', 'main_loss': '0.00616441', 'aux_loss': '4.00308', 'time_per_step': '0.625587'}
2025-10-02 21:28:56,463 - train_greyscale_Pos_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.0103107', 'main_loss': '0.00631029', 'aux_loss': '4.00036', 'time_per_step': '0.616123'}
2025-10-02 21:31:15,978 - train_greyscale_Pos_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.00994879', 'main_loss': '0.00594887', 'aux_loss': '3.99992', 'time_per_step': '0.628487'}
2025-10-02 21:33:35,696 - train_greyscale_Pos_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.00999196', 'main_loss': '0.00599519', 'aux_loss': '3.99676', 'time_per_step': '0.642346'}
2025-10-02 21:35:55,681 - train_greyscale_Pos_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.00980601', 'main_loss': '0.0058067', 'aux_loss': '3.99931', 'time_per_step': '0.625156'}
2025-10-02 21:38:13,950 - train_greyscale_Pos_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.0102765', 'main_loss': '0.00627477', 'aux_loss': '4.00171', 'time_per_step': '0.561646'}
2025-10-02 21:40:36,330 - train_greyscale_Pos_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.00995804', 'main_loss': '0.00595782', 'aux_loss': '4.00021', 'time_per_step': '0.674679'}
2025-10-02 21:42:55,882 - train_greyscale_Pos_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.0102455', 'main_loss': '0.00624588', 'aux_loss': '3.99966', 'time_per_step': '0.652297'}
2025-10-02 21:45:15,320 - train_greyscale_Pos_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.0108834', 'main_loss': '0.00688548', 'aux_loss': '3.99791', 'time_per_step': '0.690153'}
2025-10-02 21:47:34,904 - train_greyscale_Pos_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.0103925', 'main_loss': '0.00639475', 'aux_loss': '3.99774', 'time_per_step': '0.675063'}
2025-10-02 21:49:54,483 - train_greyscale_Pos_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.00934369', 'main_loss': '0.00534368', 'aux_loss': '4.00001', 'time_per_step': '0.662745'}
2025-10-02 21:52:13,655 - train_greyscale_Pos_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.00966908', 'main_loss': '0.00566998', 'aux_loss': '3.9991', 'time_per_step': '0.655486'}
2025-10-02 21:54:33,379 - train_greyscale_Pos_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.0105933', 'main_loss': '0.0065948', 'aux_loss': '3.99849', 'time_per_step': '0.622752'}
2025-10-02 21:56:53,374 - train_greyscale_Pos_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.00949763', 'main_loss': '0.00549613', 'aux_loss': '4.0015', 'time_per_step': '0.66163'}
2025-10-02 21:59:13,068 - train_greyscale_Pos_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.010714', 'main_loss': '0.00671484', 'aux_loss': '3.99917', 'time_per_step': '0.69125'}
2025-10-02 22:01:32,638 - train_greyscale_Pos_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0103292', 'main_loss': '0.00632797', 'aux_loss': '4.00123', 'time_per_step': '0.623401'}
2025-10-02 22:03:52,175 - train_greyscale_Pos_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.00918632', 'main_loss': '0.00518421', 'aux_loss': '4.00211', 'time_per_step': '0.636667'}
2025-10-02 22:06:09,593 - train_greyscale_Pos_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.00984699', 'main_loss': '0.00584794', 'aux_loss': '3.99905', 'time_per_step': '0.552731'}
2025-10-02 22:08:30,887 - train_greyscale_Pos_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.00970754', 'main_loss': '0.00570725', 'aux_loss': '4.00029', 'time_per_step': '0.652658'}
2025-10-02 22:10:49,670 - train_greyscale_Pos_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.00993775', 'main_loss': '0.00593756', 'aux_loss': '4.00019', 'time_per_step': '0.62233'}
2025-10-02 22:13:08,826 - train_greyscale_Pos_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0105523', 'main_loss': '0.00655165', 'aux_loss': '4.00064', 'time_per_step': '0.678119'}
2025-10-02 22:15:28,094 - train_greyscale_Pos_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.00989414', 'main_loss': '0.00589486', 'aux_loss': '3.99928', 'time_per_step': '0.652544'}
2025-10-02 22:17:47,054 - train_greyscale_Pos_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.00998362', 'main_loss': '0.00598248', 'aux_loss': '4.00114', 'time_per_step': '0.662171'}
2025-10-02 22:20:06,513 - train_greyscale_Pos_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0104245', 'main_loss': '0.00642501', 'aux_loss': '3.99947', 'time_per_step': '0.589228'}
2025-10-02 22:22:25,717 - train_greyscale_Pos_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0101631', 'main_loss': '0.006162', 'aux_loss': '4.00112', 'time_per_step': '0.631607'}
2025-10-02 22:24:45,417 - train_greyscale_Pos_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.00958902', 'main_loss': '0.0055871', 'aux_loss': '4.00192', 'time_per_step': '0.656775'}
2025-10-02 22:27:04,478 - train_greyscale_Pos_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.00993934', 'main_loss': '0.00593915', 'aux_loss': '4.00019', 'time_per_step': '0.66823'}
2025-10-02 22:29:23,718 - train_greyscale_Pos_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0110354', 'main_loss': '0.00703967', 'aux_loss': '3.99569', 'time_per_step': '0.629772'}
2025-10-02 22:31:43,478 - train_greyscale_Pos_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.010009', 'main_loss': '0.00600953', 'aux_loss': '3.99949', 'time_per_step': '0.606834'}
2025-10-02 22:34:01,199 - train_greyscale_Pos_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0102179', 'main_loss': '0.00622209', 'aux_loss': '3.99579', 'time_per_step': '0.555822'}
2025-10-02 22:36:22,853 - train_greyscale_Pos_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.00996368', 'main_loss': '0.00595908', 'aux_loss': '4.0046', 'time_per_step': '0.674169'}
2025-10-02 22:38:41,722 - train_greyscale_Pos_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0096769', 'main_loss': '0.0056794', 'aux_loss': '3.9975', 'time_per_step': '0.609596'}
2025-10-02 22:41:00,936 - train_greyscale_Pos_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.00955719', 'main_loss': '0.00555695', 'aux_loss': '4.00024', 'time_per_step': '0.697219'}
2025-10-02 22:43:20,769 - train_greyscale_Pos_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.00968936', 'main_loss': '0.00568923', 'aux_loss': '4.00013', 'time_per_step': '0.60435'}
2025-10-02 22:45:40,632 - train_greyscale_Pos_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.00984676', 'main_loss': '0.00585041', 'aux_loss': '3.99635', 'time_per_step': '0.62688'}
2025-10-02 22:47:59,700 - train_greyscale_Pos_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.00976337', 'main_loss': '0.00575824', 'aux_loss': '4.00513', 'time_per_step': '0.643195'}
2025-10-02 22:50:19,217 - train_greyscale_Pos_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.00984828', 'main_loss': '0.00584728', 'aux_loss': '4.00101', 'time_per_step': '0.653777'}
2025-10-02 22:52:38,984 - train_greyscale_Pos_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.010792', 'main_loss': '0.00678481', 'aux_loss': '4.00721', 'time_per_step': '0.637198'}
2025-10-02 22:54:58,455 - train_greyscale_Pos_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0100931', 'main_loss': '0.00609233', 'aux_loss': '4.00078', 'time_per_step': '0.626203'}
2025-10-02 22:57:18,235 - train_greyscale_Pos_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.00952371', 'main_loss': '0.00552387', 'aux_loss': '3.99985', 'time_per_step': '0.645557'}
2025-10-02 22:59:37,861 - train_greyscale_Pos_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0103837', 'main_loss': '0.00637825', 'aux_loss': '4.00543', 'time_per_step': '0.631109'}
2025-10-02 23:01:56,338 - train_greyscale_Pos_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.00982958', 'main_loss': '0.00583148', 'aux_loss': '3.9981', 'time_per_step': '0.560811'}
2025-10-02 23:04:18,431 - train_greyscale_Pos_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.00957732', 'main_loss': '0.00557885', 'aux_loss': '3.99847', 'time_per_step': '0.63157'}
2025-10-02 23:06:37,902 - train_greyscale_Pos_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.00954205', 'main_loss': '0.00553468', 'aux_loss': '4.00737', 'time_per_step': '0.645015'}
2025-10-02 23:08:57,217 - train_greyscale_Pos_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.00975684', 'main_loss': '0.00575225', 'aux_loss': '4.00459', 'time_per_step': '0.683128'}
2025-10-02 23:11:16,726 - train_greyscale_Pos_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.00995311', 'main_loss': '0.0059537', 'aux_loss': '3.99942', 'time_per_step': '0.634989'}
2025-10-02 23:13:36,343 - train_greyscale_Pos_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.00902721', 'main_loss': '0.00502498', 'aux_loss': '4.00224', 'time_per_step': '0.624263'}
2025-10-02 23:15:55,645 - train_greyscale_Pos_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0103144', 'main_loss': '0.00630813', 'aux_loss': '4.00627', 'time_per_step': '0.606875'}
2025-10-02 23:18:15,284 - train_greyscale_Pos_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0088813', 'main_loss': '0.00487145', 'aux_loss': '4.00985', 'time_per_step': '0.638573'}
2025-10-02 23:20:35,290 - train_greyscale_Pos_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.00962538', 'main_loss': '0.00561637', 'aux_loss': '4.009', 'time_per_step': '0.649302'}
2025-10-02 23:22:54,757 - train_greyscale_Pos_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.00965904', 'main_loss': '0.00565816', 'aux_loss': '4.00087', 'time_per_step': '0.598487'}
2025-10-02 23:25:14,960 - train_greyscale_Pos_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0104814', 'main_loss': '0.00647822', 'aux_loss': '4.0032', 'time_per_step': '0.615884'}
2025-10-02 23:27:34,340 - train_greyscale_Pos_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.00976436', 'main_loss': '0.00575978', 'aux_loss': '4.00459', 'time_per_step': '0.645713'}
2025-10-02 23:29:52,460 - train_greyscale_Pos_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.00975382', 'main_loss': '0.00575514', 'aux_loss': '3.99868', 'time_per_step': '0.559566'}
2025-10-02 23:32:14,464 - train_greyscale_Pos_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.00921701', 'main_loss': '0.00521482', 'aux_loss': '4.00218', 'time_per_step': '0.635138'}
2025-10-02 23:34:34,229 - train_greyscale_Pos_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0103822', 'main_loss': '0.00637825', 'aux_loss': '4.00392', 'time_per_step': '0.634648'}
2025-10-02 23:36:53,763 - train_greyscale_Pos_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.00955262', 'main_loss': '0.0055568', 'aux_loss': '3.99581', 'time_per_step': '0.681368'}
2025-10-02 23:39:13,208 - train_greyscale_Pos_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.00949185', 'main_loss': '0.00549398', 'aux_loss': '3.99787', 'time_per_step': '0.625909'}
2025-10-02 23:41:32,600 - train_greyscale_Pos_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0111229', 'main_loss': '0.00711915', 'aux_loss': '4.00371', 'time_per_step': '0.611457'}
2025-10-02 23:43:52,399 - train_greyscale_Pos_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0100482', 'main_loss': '0.00605048', 'aux_loss': '3.99771', 'time_per_step': '0.66083'}
2025-10-02 23:46:11,872 - train_greyscale_Pos_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.00986865', 'main_loss': '0.00586213', 'aux_loss': '4.00652', 'time_per_step': '0.639895'}
2025-10-02 23:48:31,554 - train_greyscale_Pos_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0102006', 'main_loss': '0.00619516', 'aux_loss': '4.00539', 'time_per_step': '0.609442'}
2025-10-02 23:50:51,927 - train_greyscale_Pos_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0101235', 'main_loss': '0.00612105', 'aux_loss': '4.0024', 'time_per_step': '0.69893'}
2025-10-02 23:53:11,195 - train_greyscale_Pos_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.00984074', 'main_loss': '0.00584148', 'aux_loss': '3.99926', 'time_per_step': '0.598126'}
2025-10-02 23:55:30,992 - train_greyscale_Pos_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0101659', 'main_loss': '0.00616468', 'aux_loss': '4.00121', 'time_per_step': '0.656088'}
2025-10-02 23:57:49,210 - train_greyscale_Pos_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.00900071', 'main_loss': '0.00499378', 'aux_loss': '4.00692', 'time_per_step': '0.559801'}
2025-10-03 00:00:11,108 - train_greyscale_Pos_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.00942333', 'main_loss': '0.00542503', 'aux_loss': '3.9983', 'time_per_step': '0.651131'}
2025-10-03 00:02:30,625 - train_greyscale_Pos_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0103965', 'main_loss': '0.00639647', 'aux_loss': '3.99999', 'time_per_step': '0.666958'}
2025-10-03 00:04:49,849 - train_greyscale_Pos_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.00987914', 'main_loss': '0.00587802', 'aux_loss': '4.00112', 'time_per_step': '0.670072'}
2025-10-03 00:07:09,340 - train_greyscale_Pos_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.0096673', 'main_loss': '0.00566903', 'aux_loss': '3.99827', 'time_per_step': '0.636485'}
2025-10-03 00:09:29,238 - train_greyscale_Pos_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0104306', 'main_loss': '0.0064303', 'aux_loss': '4.00028', 'time_per_step': '0.604949'}
2025-10-03 00:11:48,569 - train_greyscale_Pos_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.010126', 'main_loss': '0.00612287', 'aux_loss': '4.00311', 'time_per_step': '0.62491'}
2025-10-03 00:14:08,676 - train_greyscale_Pos_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.00982569', 'main_loss': '0.00582462', 'aux_loss': '4.00107', 'time_per_step': '0.667572'}
2025-10-03 00:16:28,092 - train_greyscale_Pos_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.00988439', 'main_loss': '0.00588327', 'aux_loss': '4.00113', 'time_per_step': '0.667814'}
2025-10-03 00:18:48,005 - train_greyscale_Pos_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.00888283', 'main_loss': '0.00488155', 'aux_loss': '4.00128', 'time_per_step': '0.645529'}
2025-10-03 00:21:07,953 - train_greyscale_Pos_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.010515', 'main_loss': '0.00651733', 'aux_loss': '3.99769', 'time_per_step': '0.714496'}
2025-10-03 00:23:27,593 - train_greyscale_Pos_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0101302', 'main_loss': '0.00612274', 'aux_loss': '4.00744', 'time_per_step': '0.635824'}
2025-10-03 00:25:45,666 - train_greyscale_Pos_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0101994', 'main_loss': '0.00619962', 'aux_loss': '3.99981', 'time_per_step': '0.562296'}
2025-10-03 00:28:07,915 - train_greyscale_Pos_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0100677', 'main_loss': '0.00606368', 'aux_loss': '4.00398', 'time_per_step': '0.704138'}
2025-10-03 00:30:27,226 - train_greyscale_Pos_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.0110042', 'main_loss': '0.00700027', 'aux_loss': '4.00393', 'time_per_step': '0.658625'}
2025-10-03 00:32:46,831 - train_greyscale_Pos_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.01035', 'main_loss': '0.00634884', 'aux_loss': '4.00118', 'time_per_step': '0.640836'}
2025-10-03 00:35:06,028 - train_greyscale_Pos_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0091247', 'main_loss': '0.00511852', 'aux_loss': '4.00618', 'time_per_step': '0.665216'}
2025-10-03 00:37:25,478 - train_greyscale_Pos_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.0104212', 'main_loss': '0.00641862', 'aux_loss': '4.00254', 'time_per_step': '0.640432'}
2025-10-03 00:39:45,443 - train_greyscale_Pos_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.00940885', 'main_loss': '0.00539776', 'aux_loss': '4.01109', 'time_per_step': '0.63374'}
2025-10-03 00:42:05,196 - train_greyscale_Pos_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0105672', 'main_loss': '0.00656297', 'aux_loss': '4.00422', 'time_per_step': '0.696215'}
2025-10-03 00:44:25,224 - train_greyscale_Pos_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.00977241', 'main_loss': '0.00577026', 'aux_loss': '4.00215', 'time_per_step': '0.647484'}
2025-10-03 00:46:44,439 - train_greyscale_Pos_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.00897565', 'main_loss': '0.00497381', 'aux_loss': '4.00185', 'time_per_step': '0.608905'}
