2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-18 17:11:58,485 - train_greyscale_FA_MoE.py - {'step': '39200', 'lr': '0.0002', 'total_loss': '0.0412933', 'main_loss': '0.0412933', 'time_per_step': '2.61758'}
2025-11-18 17:16:31,004 - train_greyscale_FA_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.0339546', 'main_loss': '0.0339546', 'time_per_step': '2.65808'}
2025-11-18 17:21:04,372 - train_greyscale_FA_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.0417179', 'main_loss': '0.0417179', 'time_per_step': '2.66328'}
2025-11-18 17:25:37,511 - train_greyscale_FA_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.0436289', 'main_loss': '0.0436289', 'time_per_step': '2.56616'}
2025-11-18 17:30:09,374 - train_greyscale_FA_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.0382702', 'main_loss': '0.0382702', 'time_per_step': '2.56505'}
2025-11-18 17:34:42,771 - train_greyscale_FA_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.038391', 'main_loss': '0.038391', 'time_per_step': '3.60889'}
2025-11-18 17:39:14,954 - train_greyscale_FA_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.0429558', 'main_loss': '0.0429558', 'time_per_step': '2.6263'}
2025-11-18 17:43:47,529 - train_greyscale_FA_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.0381504', 'main_loss': '0.0381504', 'time_per_step': '2.6465'}
2025-11-18 17:48:20,611 - train_greyscale_FA_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.0320391', 'main_loss': '0.0320391', 'time_per_step': '2.72779'}
2025-11-18 17:52:52,861 - train_greyscale_FA_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.0408744', 'main_loss': '0.0408744', 'time_per_step': '2.63852'}
2025-11-18 17:57:25,665 - train_greyscale_FA_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.0417493', 'main_loss': '0.0417493', 'time_per_step': '2.65704'}
2025-11-18 18:01:58,290 - train_greyscale_FA_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.0325068', 'main_loss': '0.0325068', 'time_per_step': '2.61631'}
2025-11-18 18:06:31,301 - train_greyscale_FA_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.0371245', 'main_loss': '0.0371245', 'time_per_step': '2.63974'}
2025-11-18 18:11:03,705 - train_greyscale_FA_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.0401909', 'main_loss': '0.0401909', 'time_per_step': '2.64907'}
2025-11-18 18:15:36,429 - train_greyscale_FA_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.0464363', 'main_loss': '0.0464363', 'time_per_step': '2.63857'}
2025-11-18 18:20:08,761 - train_greyscale_FA_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.0424389', 'main_loss': '0.0424389', 'time_per_step': '2.56732'}
2025-11-18 18:24:41,137 - train_greyscale_FA_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.046035', 'main_loss': '0.046035', 'time_per_step': '2.57907'}
2025-11-18 18:29:14,906 - train_greyscale_FA_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.0444375', 'main_loss': '0.0444375', 'time_per_step': '2.6243'}
2025-11-18 18:33:47,225 - train_greyscale_FA_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0363345', 'main_loss': '0.0363345', 'time_per_step': '2.64788'}
2025-11-18 18:38:21,215 - train_greyscale_FA_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0355217', 'main_loss': '0.0355217', 'time_per_step': '2.72435'}
2025-11-18 18:42:54,273 - train_greyscale_FA_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0392238', 'main_loss': '0.0392238', 'time_per_step': '2.66724'}
2025-11-18 18:47:27,449 - train_greyscale_FA_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0376667', 'main_loss': '0.0376667', 'time_per_step': '2.62856'}
2025-11-18 18:52:00,719 - train_greyscale_FA_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0387617', 'main_loss': '0.0387617', 'time_per_step': '2.65819'}
2025-11-18 18:56:33,741 - train_greyscale_FA_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.0385135', 'main_loss': '0.0385135', 'time_per_step': '2.64805'}
2025-11-18 19:01:06,790 - train_greyscale_FA_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0308301', 'main_loss': '0.0308301', 'time_per_step': '2.65359'}
2025-11-18 19:05:39,054 - train_greyscale_FA_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.0370728', 'main_loss': '0.0370728', 'time_per_step': '2.63194'}
2025-11-18 19:10:12,065 - train_greyscale_FA_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0335978', 'main_loss': '0.0335978', 'time_per_step': '2.62583'}
2025-11-18 19:14:44,065 - train_greyscale_FA_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.0482991', 'main_loss': '0.0482991', 'time_per_step': '2.57944'}
2025-11-18 19:19:16,798 - train_greyscale_FA_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0373729', 'main_loss': '0.0373729', 'time_per_step': '2.56023'}
2025-11-18 19:23:50,456 - train_greyscale_FA_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0342445', 'main_loss': '0.0342445', 'time_per_step': '2.71552'}
2025-11-18 19:28:23,200 - train_greyscale_FA_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0418704', 'main_loss': '0.0418704', 'time_per_step': '2.62787'}
2025-11-18 19:32:55,965 - train_greyscale_FA_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0314931', 'main_loss': '0.0314931', 'time_per_step': '2.64417'}
2025-11-18 19:37:29,108 - train_greyscale_FA_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.0405064', 'main_loss': '0.0405064', 'time_per_step': '2.65057'}
2025-11-18 19:42:01,993 - train_greyscale_FA_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.0352191', 'main_loss': '0.0352191', 'time_per_step': '2.63489'}
2025-11-18 19:46:36,619 - train_greyscale_FA_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0382039', 'main_loss': '0.0382039', 'time_per_step': '2.62091'}
2025-11-18 19:51:08,724 - train_greyscale_FA_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.0349927', 'main_loss': '0.0349927', 'time_per_step': '2.64414'}
2025-11-18 19:55:41,812 - train_greyscale_FA_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.0380723', 'main_loss': '0.0380723', 'time_per_step': '2.65341'}
2025-11-18 20:00:15,072 - train_greyscale_FA_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0439204', 'main_loss': '0.0439204', 'time_per_step': '2.65921'}
2025-11-18 20:04:49,176 - train_greyscale_FA_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0393459', 'main_loss': '0.0393459', 'time_per_step': '2.78188'}
2025-11-18 20:09:22,223 - train_greyscale_FA_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.042405', 'main_loss': '0.042405', 'time_per_step': '2.62397'}
2025-11-18 20:13:55,319 - train_greyscale_FA_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0322642', 'main_loss': '0.0322642', 'time_per_step': '2.5583'}
2025-11-18 20:18:28,601 - train_greyscale_FA_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0390164', 'main_loss': '0.0390164', 'time_per_step': '2.63675'}
2025-11-18 20:23:01,679 - train_greyscale_FA_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.0310437', 'main_loss': '0.0310437', 'time_per_step': '2.6404'}
2025-11-18 20:27:34,583 - train_greyscale_FA_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0395817', 'main_loss': '0.0395817', 'time_per_step': '2.63552'}
2025-11-18 20:32:06,385 - train_greyscale_FA_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.039776', 'main_loss': '0.039776', 'time_per_step': '2.6592'}
2025-11-18 20:36:38,588 - train_greyscale_FA_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0303418', 'main_loss': '0.0303418', 'time_per_step': '2.65061'}
2025-11-18 20:41:11,788 - train_greyscale_FA_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0353228', 'main_loss': '0.0353228', 'time_per_step': '2.65194'}
2025-11-18 20:45:44,464 - train_greyscale_FA_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0412398', 'main_loss': '0.0412398', 'time_per_step': '2.64549'}
2025-11-18 20:50:17,601 - train_greyscale_FA_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0357569', 'main_loss': '0.0357569', 'time_per_step': '2.64817'}
2025-11-18 20:54:50,632 - train_greyscale_FA_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0407497', 'main_loss': '0.0407497', 'time_per_step': '2.72138'}
2025-11-18 20:59:23,699 - train_greyscale_FA_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.042141', 'main_loss': '0.042141', 'time_per_step': '2.63639'}
2025-11-18 21:03:55,762 - train_greyscale_FA_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.0389688', 'main_loss': '0.0389688', 'time_per_step': '2.57062'}
2025-11-18 21:08:28,831 - train_greyscale_FA_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.0341096', 'main_loss': '0.0341096', 'time_per_step': '2.57037'}
2025-11-18 21:13:01,485 - train_greyscale_FA_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.0362681', 'main_loss': '0.0362681', 'time_per_step': '2.62425'}
2025-11-18 21:17:33,695 - train_greyscale_FA_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0358071', 'main_loss': '0.0358071', 'time_per_step': '2.65436'}
2025-11-18 21:22:06,618 - train_greyscale_FA_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.0389944', 'main_loss': '0.0389944', 'time_per_step': '2.62565'}
2025-11-18 21:26:38,874 - train_greyscale_FA_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.0409701', 'main_loss': '0.0409701', 'time_per_step': '2.65725'}
2025-11-18 21:31:12,149 - train_greyscale_FA_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.0418895', 'main_loss': '0.0418895', 'time_per_step': '2.63913'}
2025-11-18 21:35:44,832 - train_greyscale_FA_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0410733', 'main_loss': '0.0410733', 'time_per_step': '2.63933'}
2025-11-18 21:40:18,020 - train_greyscale_FA_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0314454', 'main_loss': '0.0314454', 'time_per_step': '2.64745'}
2025-11-18 21:44:50,421 - train_greyscale_FA_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0390251', 'main_loss': '0.0390251', 'time_per_step': '2.73521'}
2025-11-18 21:49:23,551 - train_greyscale_FA_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.0328851', 'main_loss': '0.0328851', 'time_per_step': '2.62164'}
2025-11-18 21:53:55,950 - train_greyscale_FA_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.0348096', 'main_loss': '0.0348096', 'time_per_step': '2.65364'}
2025-11-18 21:58:28,997 - train_greyscale_FA_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.043094', 'main_loss': '0.043094', 'time_per_step': '2.56867'}
2025-11-18 22:03:00,600 - train_greyscale_FA_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.0420155', 'main_loss': '0.0420155', 'time_per_step': '2.5571'}
2025-11-18 22:07:33,713 - train_greyscale_FA_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.0401795', 'main_loss': '0.0401795', 'time_per_step': '2.64163'}
2025-11-18 22:12:06,945 - train_greyscale_FA_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0381708', 'main_loss': '0.0381708', 'time_per_step': '2.63733'}
2025-11-18 22:16:38,965 - train_greyscale_FA_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0384521', 'main_loss': '0.0384521', 'time_per_step': '2.64913'}
2025-11-18 22:21:12,182 - train_greyscale_FA_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.0305799', 'main_loss': '0.0305799', 'time_per_step': '2.62046'}
2025-11-18 22:25:44,474 - train_greyscale_FA_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0379037', 'main_loss': '0.0379037', 'time_per_step': '2.64907'}
2025-11-18 22:30:17,735 - train_greyscale_FA_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0292528', 'main_loss': '0.0292528', 'time_per_step': '2.64369'}
2025-11-18 22:34:50,781 - train_greyscale_FA_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.0364169', 'main_loss': '0.0364169', 'time_per_step': '2.7038'}
2025-11-18 22:39:23,790 - train_greyscale_FA_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.0337881', 'main_loss': '0.0337881', 'time_per_step': '2.64346'}
2025-11-18 22:43:56,159 - train_greyscale_FA_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0380518', 'main_loss': '0.0380518', 'time_per_step': '2.65274'}
2025-11-18 22:48:28,056 - train_greyscale_FA_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0354187', 'main_loss': '0.0354187', 'time_per_step': '2.63077'}
2025-11-18 22:53:01,066 - train_greyscale_FA_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.0339876', 'main_loss': '0.0339876', 'time_per_step': '2.56918'}
2025-11-18 22:57:33,892 - train_greyscale_FA_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0428095', 'main_loss': '0.0428095', 'time_per_step': '2.55987'}
2025-11-18 23:02:07,487 - train_greyscale_FA_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0424179', 'main_loss': '0.0424179', 'time_per_step': '2.62574'}
2025-11-18 23:06:40,990 - train_greyscale_FA_MoE.py - {'step': '47000', 'lr': '0.0002', 'total_loss': '0.0371076', 'main_loss': '0.0371076', 'time_per_step': '2.65221'}
2025-11-18 23:11:14,002 - train_greyscale_FA_MoE.py - {'step': '47100', 'lr': '0.0002', 'total_loss': '0.0379213', 'main_loss': '0.0379213', 'time_per_step': '2.65275'}
2025-11-18 23:15:47,331 - train_greyscale_FA_MoE.py - {'step': '47200', 'lr': '0.0002', 'total_loss': '0.039203', 'main_loss': '0.039203', 'time_per_step': '2.64739'}
2025-11-18 23:20:20,013 - train_greyscale_FA_MoE.py - {'step': '47300', 'lr': '0.0002', 'total_loss': '0.0362684', 'main_loss': '0.0362684', 'time_per_step': '2.72177'}
2025-11-18 23:24:53,189 - train_greyscale_FA_MoE.py - {'step': '47400', 'lr': '0.0002', 'total_loss': '0.0353567', 'main_loss': '0.0353567', 'time_per_step': '2.64666'}
2025-11-18 23:29:25,323 - train_greyscale_FA_MoE.py - {'step': '47500', 'lr': '0.0002', 'total_loss': '0.0370668', 'main_loss': '0.0370668', 'time_per_step': '2.65647'}
2025-11-18 23:33:58,298 - train_greyscale_FA_MoE.py - {'step': '47600', 'lr': '0.0002', 'total_loss': '0.0322993', 'main_loss': '0.0322993', 'time_per_step': '2.65196'}
2025-11-18 23:38:31,095 - train_greyscale_FA_MoE.py - {'step': '47700', 'lr': '0.0002', 'total_loss': '0.0389476', 'main_loss': '0.0389476', 'time_per_step': '2.6674'}
2025-11-18 23:43:07,151 - train_greyscale_FA_MoE.py - {'step': '47800', 'lr': '0.0002', 'total_loss': '0.0330412', 'main_loss': '0.0330412', 'time_per_step': '2.64631'}
2025-11-18 23:47:38,971 - train_greyscale_FA_MoE.py - {'step': '47900', 'lr': '0.0002', 'total_loss': '0.0241607', 'main_loss': '0.0241607', 'time_per_step': '2.56271'}
2025-11-18 23:52:11,956 - train_greyscale_FA_MoE.py - {'step': '48000', 'lr': '0.0002', 'total_loss': '0.0442954', 'main_loss': '0.0442954', 'time_per_step': '2.55916'}
2025-11-18 23:56:45,609 - train_greyscale_FA_MoE.py - {'step': '48100', 'lr': '0.0002', 'total_loss': '0.0335214', 'main_loss': '0.0335214', 'time_per_step': '2.63493'}
2025-11-19 00:01:18,340 - train_greyscale_FA_MoE.py - {'step': '48200', 'lr': '0.0002', 'total_loss': '0.0358953', 'main_loss': '0.0358953', 'time_per_step': '2.64441'}
2025-11-19 00:05:52,347 - train_greyscale_FA_MoE.py - {'step': '48300', 'lr': '0.0002', 'total_loss': '0.0456772', 'main_loss': '0.0456772', 'time_per_step': '2.67825'}
2025-11-19 00:10:25,170 - train_greyscale_FA_MoE.py - {'step': '48400', 'lr': '0.0002', 'total_loss': '0.031257', 'main_loss': '0.031257', 'time_per_step': '2.64602'}
2025-11-19 00:14:57,540 - train_greyscale_FA_MoE.py - {'step': '48500', 'lr': '0.0002', 'total_loss': '0.0376668', 'main_loss': '0.0376668', 'time_per_step': '2.67112'}
2025-11-19 00:19:30,812 - train_greyscale_FA_MoE.py - {'step': '48600', 'lr': '0.0002', 'total_loss': '0.0304716', 'main_loss': '0.0304716', 'time_per_step': '2.61931'}
2025-11-19 00:24:03,403 - train_greyscale_FA_MoE.py - {'step': '48700', 'lr': '0.0002', 'total_loss': '0.0455823', 'main_loss': '0.0455823', 'time_per_step': '2.65266'}
2025-11-19 00:28:36,496 - train_greyscale_FA_MoE.py - {'step': '48800', 'lr': '0.0002', 'total_loss': '0.035551', 'main_loss': '0.035551', 'time_per_step': '2.63506'}
2025-11-19 00:33:08,908 - train_greyscale_FA_MoE.py - {'step': '48900', 'lr': '0.0002', 'total_loss': '0.0328055', 'main_loss': '0.0328055', 'time_per_step': '2.65254'}
2025-11-19 00:37:42,257 - train_greyscale_FA_MoE.py - {'step': '49000', 'lr': '0.0002', 'total_loss': '0.037637', 'main_loss': '0.037637', 'time_per_step': '2.64163'}
2025-11-19 00:42:14,501 - train_greyscale_FA_MoE.py - {'step': '49100', 'lr': '0.0002', 'total_loss': '0.0477493', 'main_loss': '0.0477493', 'time_per_step': '2.57454'}
2025-11-19 00:46:47,572 - train_greyscale_FA_MoE.py - {'step': '49200', 'lr': '0.0002', 'total_loss': '0.034481', 'main_loss': '0.034481', 'time_per_step': '2.5629'}
2025-11-19 00:51:20,170 - train_greyscale_FA_MoE.py - {'step': '49300', 'lr': '0.0002', 'total_loss': '0.0400448', 'main_loss': '0.0400448', 'time_per_step': '2.70803'}
2025-11-19 00:55:54,038 - train_greyscale_FA_MoE.py - {'step': '49400', 'lr': '0.0002', 'total_loss': '0.0381916', 'main_loss': '0.0381916', 'time_per_step': '2.63035'}
2025-11-19 01:00:25,850 - train_greyscale_FA_MoE.py - {'step': '49500', 'lr': '0.0002', 'total_loss': '0.0351932', 'main_loss': '0.0351932', 'time_per_step': '2.62159'}
2025-11-19 01:04:59,717 - train_greyscale_FA_MoE.py - {'step': '49600', 'lr': '0.0002', 'total_loss': '0.0355606', 'main_loss': '0.0355606', 'time_per_step': '2.62745'}
2025-11-19 01:09:32,339 - train_greyscale_FA_MoE.py - {'step': '49700', 'lr': '0.0002', 'total_loss': '0.0403248', 'main_loss': '0.0403248', 'time_per_step': '2.6436'}
2025-11-19 01:14:05,567 - train_greyscale_FA_MoE.py - {'step': '49800', 'lr': '0.0002', 'total_loss': '0.0327231', 'main_loss': '0.0327231', 'time_per_step': '2.64162'}
2025-11-19 01:18:38,862 - train_greyscale_FA_MoE.py - {'step': '49900', 'lr': '0.0002', 'total_loss': '0.0417814', 'main_loss': '0.0417814', 'time_per_step': '2.64247'}
2025-11-19 01:23:11,990 - train_greyscale_FA_MoE.py - {'step': '50000', 'lr': '0.0002', 'total_loss': '0.0364882', 'main_loss': '0.0364882', 'time_per_step': '2.67441'}
2025-11-19 01:23:12,010 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_in_block_0_step50000.npy
2025-11-19 01:23:14,397 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_out_block_7_step50000.npy
2025-11-19 01:23:16,668 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/50000.png by DPM-Solver
2025-11-19 01:23:22,961 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/50000.png by DPM-Solver.
2025-11-19 01:23:23,024 - train_greyscale_FA_MoE.py - Save and eval checkpoint 50000...
2025-11-19 01:23:25,856 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_50000_dpm
2025-11-19 02:18:54,975 - train_greyscale_FA_MoE.py - step=50000 fid50000=98.9470122897136
2025-11-19 02:21:51,064 - is_lpips.py - LPIPS: 0.5725 ± 0.0602
2025-11-19 02:21:51,069 - train_greyscale_FA_MoE.py - step=50000 LPIPS50000=0.5725111047324232
2025-11-19 02:26:49,705 - train_greyscale_FA_MoE.py - {'step': '50100', 'lr': '0.0002', 'total_loss': '0.0318849', 'main_loss': '0.0318849', 'time_per_step': '2.76674'}
2025-11-19 02:31:23,447 - train_greyscale_FA_MoE.py - {'step': '50200', 'lr': '0.0002', 'total_loss': '0.0356404', 'main_loss': '0.0356404', 'time_per_step': '2.64883'}
2025-11-19 02:35:57,760 - train_greyscale_FA_MoE.py - {'step': '50300', 'lr': '0.0002', 'total_loss': '0.0355004', 'main_loss': '0.0355004', 'time_per_step': '2.59644'}
