2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-15 08:26:56,916 - train_greyscale.py - {'step': '57000', 'lr': '0.0002', 'loss': '0.0136885', 'time_per_step': '2.70319'}
2025-11-15 08:31:15,209 - train_greyscale.py - {'step': '57100', 'lr': '0.0002', 'loss': '0.0119871', 'time_per_step': '2.9344'}
2025-11-15 08:35:33,031 - train_greyscale.py - {'step': '57200', 'lr': '0.0002', 'loss': '0.0128489', 'time_per_step': '2.53175'}
2025-11-15 08:39:50,160 - train_greyscale.py - {'step': '57300', 'lr': '0.0002', 'loss': '0.0160103', 'time_per_step': '2.34451'}
2025-11-15 08:44:08,273 - train_greyscale.py - {'step': '57400', 'lr': '0.0002', 'loss': '0.0107106', 'time_per_step': '2.15638'}
2025-11-15 08:48:26,282 - train_greyscale.py - {'step': '57500', 'lr': '0.0002', 'loss': '0.0115705', 'time_per_step': '1.98161'}
2025-11-15 08:52:40,546 - train_greyscale.py - {'step': '57600', 'lr': '0.0002', 'loss': '0.0195691', 'time_per_step': '1.84359'}
2025-11-15 08:57:02,097 - train_greyscale.py - {'step': '57700', 'lr': '0.0002', 'loss': '0.0159642', 'time_per_step': '2.59634'}
2025-11-15 09:01:19,626 - train_greyscale.py - {'step': '57800', 'lr': '0.0002', 'loss': '0.020783', 'time_per_step': '2.91261'}
2025-11-15 09:05:36,214 - train_greyscale.py - {'step': '57900', 'lr': '0.0002', 'loss': '0.0121008', 'time_per_step': '2.5611'}
2025-11-15 09:09:53,555 - train_greyscale.py - {'step': '58000', 'lr': '0.0002', 'loss': '0.0160951', 'time_per_step': '2.35901'}
2025-11-15 09:14:11,780 - train_greyscale.py - {'step': '58100', 'lr': '0.0002', 'loss': '0.0117126', 'time_per_step': '2.56856'}
2025-11-15 09:18:29,578 - train_greyscale.py - {'step': '58200', 'lr': '0.0002', 'loss': '0.0208964', 'time_per_step': '2.77863'}
2025-11-15 09:22:45,876 - train_greyscale.py - {'step': '58300', 'lr': '0.0002', 'loss': '0.0114935', 'time_per_step': '2.15541'}
2025-11-15 09:27:03,488 - train_greyscale.py - {'step': '58400', 'lr': '0.0002', 'loss': '0.0159503', 'time_per_step': '2.52241'}
2025-11-15 09:31:21,426 - train_greyscale.py - {'step': '58500', 'lr': '0.0002', 'loss': '0.0132662', 'time_per_step': '2.61987'}
2025-11-15 09:35:39,930 - train_greyscale.py - {'step': '58600', 'lr': '0.0002', 'loss': '0.015195', 'time_per_step': '2.26122'}
2025-11-15 09:39:57,315 - train_greyscale.py - {'step': '58700', 'lr': '0.0002', 'loss': '0.0131173', 'time_per_step': '2.05625'}
2025-11-15 09:44:11,984 - train_greyscale.py - {'step': '58800', 'lr': '0.0002', 'loss': '0.0158668', 'time_per_step': '1.84639'}
2025-11-15 09:48:34,218 - train_greyscale.py - {'step': '58900', 'lr': '0.0002', 'loss': '0.0129736', 'time_per_step': '2.57363'}
2025-11-15 09:52:51,966 - train_greyscale.py - {'step': '59000', 'lr': '0.0002', 'loss': '0.0151667', 'time_per_step': '2.48612'}
2025-11-15 09:57:10,103 - train_greyscale.py - {'step': '59100', 'lr': '0.0002', 'loss': '0.0136322', 'time_per_step': '2.86454'}
2025-11-15 10:01:28,076 - train_greyscale.py - {'step': '59200', 'lr': '0.0002', 'loss': '0.0199593', 'time_per_step': '2.66258'}
2025-11-15 10:05:45,349 - train_greyscale.py - {'step': '59300', 'lr': '0.0002', 'loss': '0.0119686', 'time_per_step': '2.80464'}
2025-11-15 10:10:03,335 - train_greyscale.py - {'step': '59400', 'lr': '0.0002', 'loss': '0.0181088', 'time_per_step': '2.36337'}
2025-11-15 10:14:20,668 - train_greyscale.py - {'step': '59500', 'lr': '0.0002', 'loss': '0.0147489', 'time_per_step': '2.66281'}
2025-11-15 10:18:38,349 - train_greyscale.py - {'step': '59600', 'lr': '0.0002', 'loss': '0.0143931', 'time_per_step': '2.35431'}
2025-11-15 10:22:56,263 - train_greyscale.py - {'step': '59700', 'lr': '0.0002', 'loss': '0.0200498', 'time_per_step': '2.62482'}
2025-11-15 10:27:13,699 - train_greyscale.py - {'step': '59800', 'lr': '0.0002', 'loss': '0.0146621', 'time_per_step': '2.25808'}
2025-11-15 10:31:30,657 - train_greyscale.py - {'step': '59900', 'lr': '0.0002', 'loss': '0.0156604', 'time_per_step': '1.84703'}
2025-11-15 10:35:45,553 - train_greyscale.py - {'step': '60000', 'lr': '0.0002', 'loss': '0.0139118', 'time_per_step': '1.86248'}
2025-11-15 10:40:07,579 - train_greyscale.py - {'step': '60100', 'lr': '0.0002', 'loss': '0.0122723', 'time_per_step': '2.20864'}
2025-11-15 10:44:25,394 - train_greyscale.py - {'step': '60200', 'lr': '0.0002', 'loss': '0.0128983', 'time_per_step': '2.75496'}
2025-11-15 10:48:43,300 - train_greyscale.py - {'step': '60300', 'lr': '0.0002', 'loss': '0.0171563', 'time_per_step': '2.72275'}
2025-11-15 10:53:00,442 - train_greyscale.py - {'step': '60400', 'lr': '0.0002', 'loss': '0.017754', 'time_per_step': '2.43424'}
2025-11-15 10:57:18,226 - train_greyscale.py - {'step': '60500', 'lr': '0.0002', 'loss': '0.0139832', 'time_per_step': '2.5228'}
2025-11-15 11:01:35,816 - train_greyscale.py - {'step': '60600', 'lr': '0.0002', 'loss': '0.0111546', 'time_per_step': '2.77767'}
2025-11-15 11:05:53,015 - train_greyscale.py - {'step': '60700', 'lr': '0.0002', 'loss': '0.0137715', 'time_per_step': '2.71445'}
2025-11-15 11:10:11,205 - train_greyscale.py - {'step': '60800', 'lr': '0.0002', 'loss': '0.0165046', 'time_per_step': '2.73727'}
2025-11-15 11:14:28,403 - train_greyscale.py - {'step': '60900', 'lr': '0.0002', 'loss': '0.016122', 'time_per_step': '2.56818'}
2025-11-15 11:18:46,322 - train_greyscale.py - {'step': '61000', 'lr': '0.0002', 'loss': '0.0157619', 'time_per_step': '2.16473'}
2025-11-15 11:23:03,532 - train_greyscale.py - {'step': '61100', 'lr': '0.0002', 'loss': '0.0132679', 'time_per_step': '1.95795'}
2025-11-15 11:27:18,628 - train_greyscale.py - {'step': '61200', 'lr': '0.0002', 'loss': '0.0149696', 'time_per_step': '1.84538'}
2025-11-15 11:31:40,030 - train_greyscale.py - {'step': '61300', 'lr': '0.0002', 'loss': '0.0110182', 'time_per_step': '2.21697'}
2025-11-15 11:35:58,540 - train_greyscale.py - {'step': '61400', 'lr': '0.0002', 'loss': '0.0168599', 'time_per_step': '2.85936'}
2025-11-15 11:40:15,894 - train_greyscale.py - {'step': '61500', 'lr': '0.0002', 'loss': '0.0118936', 'time_per_step': '2.37821'}
2025-11-15 11:44:34,555 - train_greyscale.py - {'step': '61600', 'lr': '0.0002', 'loss': '0.0144035', 'time_per_step': '2.61193'}
2025-11-15 11:48:52,080 - train_greyscale.py - {'step': '61700', 'lr': '0.0002', 'loss': '0.0138877', 'time_per_step': '2.62012'}
2025-11-15 11:53:10,024 - train_greyscale.py - {'step': '61800', 'lr': '0.0002', 'loss': '0.0143476', 'time_per_step': '2.4214'}
2025-11-15 11:57:27,831 - train_greyscale.py - {'step': '61900', 'lr': '0.0002', 'loss': '0.0135996', 'time_per_step': '2.93035'}
2025-11-15 12:01:46,158 - train_greyscale.py - {'step': '62000', 'lr': '0.0002', 'loss': '0.0153809', 'time_per_step': '2.93587'}
2025-11-15 12:06:04,668 - train_greyscale.py - {'step': '62100', 'lr': '0.0002', 'loss': '0.0129949', 'time_per_step': '2.5229'}
2025-11-15 12:10:22,413 - train_greyscale.py - {'step': '62200', 'lr': '0.0002', 'loss': '0.0142836', 'time_per_step': '2.18959'}
2025-11-15 12:14:39,506 - train_greyscale.py - {'step': '62300', 'lr': '0.0002', 'loss': '0.0125777', 'time_per_step': '1.96007'}
2025-11-15 12:18:54,189 - train_greyscale.py - {'step': '62400', 'lr': '0.0002', 'loss': '0.0150205', 'time_per_step': '1.85104'}
2025-11-15 12:23:16,609 - train_greyscale.py - {'step': '62500', 'lr': '0.0002', 'loss': '0.0134859', 'time_per_step': '2.21961'}
2025-11-15 12:27:35,292 - train_greyscale.py - {'step': '62600', 'lr': '0.0002', 'loss': '0.0116971', 'time_per_step': '2.36293'}
2025-11-15 12:31:53,544 - train_greyscale.py - {'step': '62700', 'lr': '0.0002', 'loss': '0.0127874', 'time_per_step': '2.87437'}
2025-11-15 12:36:11,243 - train_greyscale.py - {'step': '62800', 'lr': '0.0002', 'loss': '0.0160128', 'time_per_step': '2.64022'}
2025-11-15 12:40:28,153 - train_greyscale.py - {'step': '62900', 'lr': '0.0002', 'loss': '0.0143754', 'time_per_step': '2.78995'}
2025-11-15 12:44:45,847 - train_greyscale.py - {'step': '63000', 'lr': '0.0002', 'loss': '0.0140784', 'time_per_step': '2.57457'}
2025-11-15 12:49:03,918 - train_greyscale.py - {'step': '63100', 'lr': '0.0002', 'loss': '0.0122472', 'time_per_step': '2.32603'}
2025-11-15 12:53:20,465 - train_greyscale.py - {'step': '63200', 'lr': '0.0002', 'loss': '0.0144006', 'time_per_step': '2.50995'}
2025-11-15 12:57:38,776 - train_greyscale.py - {'step': '63300', 'lr': '0.0002', 'loss': '0.015258', 'time_per_step': '2.6552'}
2025-11-15 13:01:56,923 - train_greyscale.py - {'step': '63400', 'lr': '0.0002', 'loss': '0.0148637', 'time_per_step': '2.56913'}
2025-11-15 13:06:13,612 - train_greyscale.py - {'step': '63500', 'lr': '0.0002', 'loss': '0.0125751', 'time_per_step': '1.99152'}
2025-11-15 13:10:28,214 - train_greyscale.py - {'step': '63600', 'lr': '0.0002', 'loss': '0.0144822', 'time_per_step': '1.85074'}
2025-11-15 13:14:50,898 - train_greyscale.py - {'step': '63700', 'lr': '0.0002', 'loss': '0.0132411', 'time_per_step': '2.62342'}
2025-11-15 13:19:08,274 - train_greyscale.py - {'step': '63800', 'lr': '0.0002', 'loss': '0.0108427', 'time_per_step': '2.41549'}
2025-11-15 13:23:26,252 - train_greyscale.py - {'step': '63900', 'lr': '0.0002', 'loss': '0.0125254', 'time_per_step': '2.44213'}
2025-11-15 13:27:42,832 - train_greyscale.py - {'step': '64000', 'lr': '0.0002', 'loss': '0.0146938', 'time_per_step': '2.67216'}
2025-11-15 13:32:01,133 - train_greyscale.py - {'step': '64100', 'lr': '0.0002', 'loss': '0.0154023', 'time_per_step': '2.22475'}
2025-11-15 13:36:18,711 - train_greyscale.py - {'step': '64200', 'lr': '0.0002', 'loss': '0.0201025', 'time_per_step': '2.79314'}
2025-11-15 13:40:36,498 - train_greyscale.py - {'step': '64300', 'lr': '0.0002', 'loss': '0.0130914', 'time_per_step': '2.53761'}
2025-11-15 13:44:54,153 - train_greyscale.py - {'step': '64400', 'lr': '0.0002', 'loss': '0.0151687', 'time_per_step': '2.28566'}
2025-11-15 13:49:11,431 - train_greyscale.py - {'step': '64500', 'lr': '0.0002', 'loss': '0.019465', 'time_per_step': '2.44703'}
2025-11-15 13:53:28,390 - train_greyscale.py - {'step': '64600', 'lr': '0.0002', 'loss': '0.0138082', 'time_per_step': '2.4078'}
2025-11-15 13:57:44,996 - train_greyscale.py - {'step': '64700', 'lr': '0.0002', 'loss': '0.0119615', 'time_per_step': '1.91357'}
2025-11-15 14:02:00,468 - train_greyscale.py - {'step': '64800', 'lr': '0.0002', 'loss': '0.0165101', 'time_per_step': '1.84503'}
2025-11-15 14:06:23,092 - train_greyscale.py - {'step': '64900', 'lr': '0.0002', 'loss': '0.0154951', 'time_per_step': '2.62155'}
2025-11-15 14:10:41,625 - train_greyscale.py - {'step': '65000', 'lr': '0.0002', 'loss': '0.0122179', 'time_per_step': '2.60981'}
2025-11-15 14:14:58,675 - train_greyscale.py - {'step': '65100', 'lr': '0.0002', 'loss': '0.012941', 'time_per_step': '2.56323'}
2025-11-15 14:19:15,900 - train_greyscale.py - {'step': '65200', 'lr': '0.0002', 'loss': '0.0228117', 'time_per_step': '2.68315'}
2025-11-15 14:23:33,651 - train_greyscale.py - {'step': '65300', 'lr': '0.0002', 'loss': '0.0151197', 'time_per_step': '2.53905'}
2025-11-15 14:27:51,632 - train_greyscale.py - {'step': '65400', 'lr': '0.0002', 'loss': '0.0164638', 'time_per_step': '2.53325'}
2025-11-15 14:32:08,895 - train_greyscale.py - {'step': '65500', 'lr': '0.0002', 'loss': '0.0170764', 'time_per_step': '2.16133'}
2025-11-15 14:36:28,071 - train_greyscale.py - {'step': '65600', 'lr': '0.0002', 'loss': '0.0132076', 'time_per_step': '2.69691'}
2025-11-15 14:40:44,897 - train_greyscale.py - {'step': '65700', 'lr': '0.0002', 'loss': '0.0120554', 'time_per_step': '2.59039'}
2025-11-15 14:45:02,332 - train_greyscale.py - {'step': '65800', 'lr': '0.0002', 'loss': '0.0114619', 'time_per_step': '2.4618'}
2025-11-15 14:49:19,748 - train_greyscale.py - {'step': '65900', 'lr': '0.0002', 'loss': '0.0140335', 'time_per_step': '1.84551'}
2025-11-15 14:53:34,143 - train_greyscale.py - {'step': '66000', 'lr': '0.0002', 'loss': '0.0131228', 'time_per_step': '1.84448'}
2025-11-15 14:57:56,764 - train_greyscale.py - {'step': '66100', 'lr': '0.0002', 'loss': '0.0125166', 'time_per_step': '2.31395'}
2025-11-15 15:02:14,072 - train_greyscale.py - {'step': '66200', 'lr': '0.0002', 'loss': '0.0103413', 'time_per_step': '2.50897'}
2025-11-15 15:06:31,520 - train_greyscale.py - {'step': '66300', 'lr': '0.0002', 'loss': '0.015144', 'time_per_step': '2.20202'}
2025-11-15 15:10:48,795 - train_greyscale.py - {'step': '66400', 'lr': '0.0002', 'loss': '0.0143391', 'time_per_step': '2.42348'}
2025-11-15 15:15:06,453 - train_greyscale.py - {'step': '66500', 'lr': '0.0002', 'loss': '0.0161331', 'time_per_step': '2.61974'}
2025-11-15 15:19:23,707 - train_greyscale.py - {'step': '66600', 'lr': '0.0002', 'loss': '0.0133661', 'time_per_step': '2.59598'}
2025-11-15 15:23:40,379 - train_greyscale.py - {'step': '66700', 'lr': '0.0002', 'loss': '0.0133924', 'time_per_step': '2.73404'}
2025-11-15 15:27:58,046 - train_greyscale.py - {'step': '66800', 'lr': '0.0002', 'loss': '0.014802', 'time_per_step': '2.73127'}
2025-11-15 15:32:16,012 - train_greyscale.py - {'step': '66900', 'lr': '0.0002', 'loss': '0.0132101', 'time_per_step': '2.44209'}
2025-11-15 15:36:34,675 - train_greyscale.py - {'step': '67000', 'lr': '0.0002', 'loss': '0.0104954', 'time_per_step': '2.76891'}
2025-11-15 15:40:52,451 - train_greyscale.py - {'step': '67100', 'lr': '0.0002', 'loss': '0.0117281', 'time_per_step': '1.85333'}
2025-11-15 15:45:07,703 - train_greyscale.py - {'step': '67200', 'lr': '0.0002', 'loss': '0.014764', 'time_per_step': '1.8479'}
2025-11-15 15:49:29,263 - train_greyscale.py - {'step': '67300', 'lr': '0.0002', 'loss': '0.0137785', 'time_per_step': '2.60172'}
2025-11-15 15:53:46,640 - train_greyscale.py - {'step': '67400', 'lr': '0.0002', 'loss': '0.0137404', 'time_per_step': '2.67168'}
2025-11-15 15:58:04,689 - train_greyscale.py - {'step': '67500', 'lr': '0.0002', 'loss': '0.0160677', 'time_per_step': '2.7424'}
2025-11-15 16:02:22,683 - train_greyscale.py - {'step': '67600', 'lr': '0.0002', 'loss': '0.0151496', 'time_per_step': '2.2054'}
2025-11-15 16:06:39,800 - train_greyscale.py - {'step': '67700', 'lr': '0.0002', 'loss': '0.0126394', 'time_per_step': '2.40438'}
2025-11-15 16:10:57,362 - train_greyscale.py - {'step': '67800', 'lr': '0.0002', 'loss': '0.0171615', 'time_per_step': '2.52266'}
2025-11-15 16:15:14,808 - train_greyscale.py - {'step': '67900', 'lr': '0.0002', 'loss': '0.0123958', 'time_per_step': '2.47332'}
2025-11-15 16:19:32,809 - train_greyscale.py - {'step': '68000', 'lr': '0.0002', 'loss': '0.0174222', 'time_per_step': '2.50678'}
2025-11-15 16:23:50,946 - train_greyscale.py - {'step': '68100', 'lr': '0.0002', 'loss': '0.0118151', 'time_per_step': '2.70138'}
2025-11-15 16:28:07,971 - train_greyscale.py - {'step': '68200', 'lr': '0.0002', 'loss': '0.0137512', 'time_per_step': '2.54882'}
2025-11-15 16:32:25,357 - train_greyscale.py - {'step': '68300', 'lr': '0.0002', 'loss': '0.00971655', 'time_per_step': '1.84649'}
2025-11-15 16:36:40,238 - train_greyscale.py - {'step': '68400', 'lr': '0.0002', 'loss': '0.0127205', 'time_per_step': '1.84664'}
2025-11-15 16:41:01,962 - train_greyscale.py - {'step': '68500', 'lr': '0.0002', 'loss': '0.0144668', 'time_per_step': '2.12561'}
2025-11-15 16:45:19,165 - train_greyscale.py - {'step': '68600', 'lr': '0.0002', 'loss': '0.015838', 'time_per_step': '2.5095'}
2025-11-15 16:49:36,950 - train_greyscale.py - {'step': '68700', 'lr': '0.0002', 'loss': '0.0128051', 'time_per_step': '2.90117'}
2025-11-15 16:53:54,420 - train_greyscale.py - {'step': '68800', 'lr': '0.0002', 'loss': '0.0135583', 'time_per_step': '2.40894'}
2025-11-15 16:58:12,403 - train_greyscale.py - {'step': '68900', 'lr': '0.0002', 'loss': '0.0180833', 'time_per_step': '2.59838'}
2025-11-15 17:02:29,249 - train_greyscale.py - {'step': '69000', 'lr': '0.0002', 'loss': '0.0129907', 'time_per_step': '2.51027'}
2025-11-15 17:06:47,005 - train_greyscale.py - {'step': '69100', 'lr': '0.0002', 'loss': '0.0145396', 'time_per_step': '2.51776'}
2025-11-15 17:11:04,117 - train_greyscale.py - {'step': '69200', 'lr': '0.0002', 'loss': '0.0132278', 'time_per_step': '2.45146'}
2025-11-15 17:15:21,410 - train_greyscale.py - {'step': '69300', 'lr': '0.0002', 'loss': '0.0146338', 'time_per_step': '2.59859'}
2025-11-15 17:19:39,287 - train_greyscale.py - {'step': '69400', 'lr': '0.0002', 'loss': '0.0182337', 'time_per_step': '2.1783'}
2025-11-15 17:23:56,891 - train_greyscale.py - {'step': '69500', 'lr': '0.0002', 'loss': '0.0144683', 'time_per_step': '1.91291'}
2025-11-15 17:28:11,470 - train_greyscale.py - {'step': '69600', 'lr': '0.0002', 'loss': '0.0141921', 'time_per_step': '1.84668'}
2025-11-15 17:32:33,113 - train_greyscale.py - {'step': '69700', 'lr': '0.0002', 'loss': '0.0146548', 'time_per_step': '2.64966'}
2025-11-15 17:36:49,552 - train_greyscale.py - {'step': '69800', 'lr': '0.0002', 'loss': '0.0117116', 'time_per_step': '2.27095'}
2025-11-15 17:41:07,385 - train_greyscale.py - {'step': '69900', 'lr': '0.0002', 'loss': '0.0130364', 'time_per_step': '2.14537'}
2025-11-15 17:45:25,297 - train_greyscale.py - {'step': '70000', 'lr': '0.0002', 'loss': '0.0158902', 'time_per_step': '2.90275'}
2025-11-15 17:49:43,273 - train_greyscale.py - {'step': '70100', 'lr': '0.0002', 'loss': '0.0169107', 'time_per_step': '2.25287'}
2025-11-15 17:54:00,832 - train_greyscale.py - {'step': '70200', 'lr': '0.0002', 'loss': '0.0176281', 'time_per_step': '2.50727'}
2025-11-15 17:58:19,057 - train_greyscale.py - {'step': '70300', 'lr': '0.0002', 'loss': '0.0172976', 'time_per_step': '2.57154'}
2025-11-15 18:02:36,768 - train_greyscale.py - {'step': '70400', 'lr': '0.0002', 'loss': '0.0115413', 'time_per_step': '2.78924'}
2025-11-15 18:06:55,203 - train_greyscale.py - {'step': '70500', 'lr': '0.0002', 'loss': '0.0132981', 'time_per_step': '2.64198'}
2025-11-15 18:11:12,932 - train_greyscale.py - {'step': '70600', 'lr': '0.0002', 'loss': '0.0159426', 'time_per_step': '2.17786'}
2025-11-15 18:15:30,439 - train_greyscale.py - {'step': '70700', 'lr': '0.0002', 'loss': '0.013907', 'time_per_step': '1.84606'}
2025-11-15 18:19:45,827 - train_greyscale.py - {'step': '70800', 'lr': '0.0002', 'loss': '0.0108278', 'time_per_step': '1.84887'}
2025-11-15 18:24:08,842 - train_greyscale.py - {'step': '70900', 'lr': '0.0002', 'loss': '0.0142433', 'time_per_step': '2.74705'}
2025-11-15 18:28:26,302 - train_greyscale.py - {'step': '71000', 'lr': '0.0002', 'loss': '0.0118131', 'time_per_step': '2.4957'}
2025-11-15 18:32:44,140 - train_greyscale.py - {'step': '71100', 'lr': '0.0002', 'loss': '0.0157698', 'time_per_step': '2.51103'}
2025-11-15 18:37:02,013 - train_greyscale.py - {'step': '71200', 'lr': '0.0002', 'loss': '0.0113621', 'time_per_step': '2.61095'}
2025-11-15 18:41:20,096 - train_greyscale.py - {'step': '71300', 'lr': '0.0002', 'loss': '0.0124802', 'time_per_step': '2.52197'}
2025-11-15 18:45:36,683 - train_greyscale.py - {'step': '71400', 'lr': '0.0002', 'loss': '0.0130889', 'time_per_step': '2.7886'}
2025-11-15 18:49:54,084 - train_greyscale.py - {'step': '71500', 'lr': '0.0002', 'loss': '0.0158548', 'time_per_step': '2.61087'}
2025-11-15 18:54:11,947 - train_greyscale.py - {'step': '71600', 'lr': '0.0002', 'loss': '0.0153561', 'time_per_step': '2.94878'}
2025-11-15 18:58:29,363 - train_greyscale.py - {'step': '71700', 'lr': '0.0002', 'loss': '0.0155286', 'time_per_step': '2.67769'}
2025-11-15 19:02:46,128 - train_greyscale.py - {'step': '71800', 'lr': '0.0002', 'loss': '0.0119279', 'time_per_step': '2.1492'}
2025-11-15 19:07:04,291 - train_greyscale.py - {'step': '71900', 'lr': '0.0002', 'loss': '0.0145805', 'time_per_step': '1.8532'}
2025-11-15 19:11:19,625 - train_greyscale.py - {'step': '72000', 'lr': '0.0002', 'loss': '0.0128163', 'time_per_step': '1.84584'}
2025-11-15 19:15:41,732 - train_greyscale.py - {'step': '72100', 'lr': '0.0002', 'loss': '0.0129859', 'time_per_step': '2.20791'}
2025-11-15 19:19:59,502 - train_greyscale.py - {'step': '72200', 'lr': '0.0002', 'loss': '0.0155437', 'time_per_step': '2.68484'}
2025-11-15 19:24:16,614 - train_greyscale.py - {'step': '72300', 'lr': '0.0002', 'loss': '0.0114547', 'time_per_step': '2.34904'}
