2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-07 04:17:49,612 - train_greyscale_FA_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.0106472', 'main_loss': '0.0106472', 'time_per_step': '2.86155'}
2026-03-07 04:22:42,327 - train_greyscale_FA_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0108712', 'main_loss': '0.0108712', 'time_per_step': '2.82795'}
2026-03-07 04:27:35,065 - train_greyscale_FA_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.0101352', 'main_loss': '0.0101352', 'time_per_step': '2.83664'}
2026-03-07 04:32:27,453 - train_greyscale_FA_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.00982817', 'main_loss': '0.00982817', 'time_per_step': '2.84315'}
2026-03-07 04:37:20,193 - train_greyscale_FA_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.0116124', 'main_loss': '0.0116124', 'time_per_step': '2.81431'}
2026-03-07 04:42:13,011 - train_greyscale_FA_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.0113541', 'main_loss': '0.0113541', 'time_per_step': '2.83483'}
2026-03-07 04:47:05,787 - train_greyscale_FA_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.014789', 'main_loss': '0.014789', 'time_per_step': '2.84357'}
2026-03-07 04:51:58,365 - train_greyscale_FA_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.00807746', 'main_loss': '0.00807746', 'time_per_step': '2.84125'}
2026-03-07 04:56:51,133 - train_greyscale_FA_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.0082674', 'main_loss': '0.0082674', 'time_per_step': '2.7829'}
2026-03-07 05:01:43,166 - train_greyscale_FA_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0143024', 'main_loss': '0.0143024', 'time_per_step': '2.75057'}
2026-03-07 05:06:36,155 - train_greyscale_FA_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0132253', 'main_loss': '0.0132253', 'time_per_step': '2.80163'}
2026-03-07 05:11:28,366 - train_greyscale_FA_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.0156742', 'main_loss': '0.0156742', 'time_per_step': '2.85062'}
2026-03-07 05:16:20,609 - train_greyscale_FA_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0116003', 'main_loss': '0.0116003', 'time_per_step': '2.83618'}
2026-03-07 05:21:13,530 - train_greyscale_FA_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.0109278', 'main_loss': '0.0109278', 'time_per_step': '2.84066'}
2026-03-07 05:26:05,359 - train_greyscale_FA_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.00896435', 'main_loss': '0.00896435', 'time_per_step': '2.83699'}
2026-03-07 05:30:57,722 - train_greyscale_FA_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.0109025', 'main_loss': '0.0109025', 'time_per_step': '2.83989'}
2026-03-07 05:35:49,987 - train_greyscale_FA_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.0112836', 'main_loss': '0.0112836', 'time_per_step': '2.83595'}
2026-03-07 05:40:41,693 - train_greyscale_FA_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0125364', 'main_loss': '0.0125364', 'time_per_step': '2.83704'}
2026-03-07 05:45:33,846 - train_greyscale_FA_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.0102573', 'main_loss': '0.0102573', 'time_per_step': '2.9041'}
2026-03-07 05:50:26,132 - train_greyscale_FA_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.0103638', 'main_loss': '0.0103638', 'time_per_step': '2.83009'}
2026-03-07 05:55:18,121 - train_greyscale_FA_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0124688', 'main_loss': '0.0124688', 'time_per_step': '2.79085'}
2026-03-07 06:00:10,302 - train_greyscale_FA_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.00965639', 'main_loss': '0.00965639', 'time_per_step': '2.75517'}
2026-03-07 06:05:03,363 - train_greyscale_FA_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.0129242', 'main_loss': '0.0129242', 'time_per_step': '2.88674'}
2026-03-07 06:09:55,631 - train_greyscale_FA_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.0134856', 'main_loss': '0.0134856', 'time_per_step': '2.89716'}
2026-03-07 06:14:48,141 - train_greyscale_FA_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0113511', 'main_loss': '0.0113511', 'time_per_step': '2.83246'}
2026-03-07 06:19:41,310 - train_greyscale_FA_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.0138827', 'main_loss': '0.0138827', 'time_per_step': '2.83124'}
2026-03-07 06:24:33,757 - train_greyscale_FA_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.0113541', 'main_loss': '0.0113541', 'time_per_step': '2.89168'}
2026-03-07 06:29:26,253 - train_greyscale_FA_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.00885479', 'main_loss': '0.00885479', 'time_per_step': '2.84669'}
2026-03-07 06:34:18,403 - train_greyscale_FA_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0110184', 'main_loss': '0.0110184', 'time_per_step': '2.83467'}
2026-03-07 06:39:10,818 - train_greyscale_FA_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.00917116', 'main_loss': '0.00917116', 'time_per_step': '2.78622'}
2026-03-07 06:44:03,299 - train_greyscale_FA_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.00964968', 'main_loss': '0.00964968', 'time_per_step': '2.94738'}
2026-03-07 06:48:55,389 - train_greyscale_FA_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.0126186', 'main_loss': '0.0126186', 'time_per_step': '2.8394'}
2026-03-07 06:53:47,870 - train_greyscale_FA_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0114177', 'main_loss': '0.0114177', 'time_per_step': '2.7839'}
2026-03-07 06:58:39,996 - train_greyscale_FA_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.0101069', 'main_loss': '0.0101069', 'time_per_step': '2.75213'}
2026-03-07 07:03:33,434 - train_greyscale_FA_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.00778916', 'main_loss': '0.00778916', 'time_per_step': '2.87122'}
2026-03-07 07:08:25,683 - train_greyscale_FA_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.00826577', 'main_loss': '0.00826577', 'time_per_step': '2.84385'}
2026-03-07 07:13:18,318 - train_greyscale_FA_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0133546', 'main_loss': '0.0133546', 'time_per_step': '2.84251'}
2026-03-07 07:18:10,518 - train_greyscale_FA_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0102296', 'main_loss': '0.0102296', 'time_per_step': '2.84765'}
2026-03-07 07:23:03,636 - train_greyscale_FA_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.00988426', 'main_loss': '0.00988426', 'time_per_step': '2.90415'}
2026-03-07 07:27:56,045 - train_greyscale_FA_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.00869179', 'main_loss': '0.00869179', 'time_per_step': '2.83902'}
2026-03-07 07:32:48,303 - train_greyscale_FA_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.01352', 'main_loss': '0.01352', 'time_per_step': '2.8444'}
2026-03-07 07:37:40,827 - train_greyscale_FA_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.0103678', 'main_loss': '0.0103678', 'time_per_step': '2.84398'}
2026-03-07 07:42:33,085 - train_greyscale_FA_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.00888703', 'main_loss': '0.00888703', 'time_per_step': '2.9609'}
2026-03-07 07:47:24,902 - train_greyscale_FA_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0110264', 'main_loss': '0.0110264', 'time_per_step': '2.8272'}
2026-03-07 07:52:17,011 - train_greyscale_FA_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.012178', 'main_loss': '0.012178', 'time_per_step': '2.78911'}
2026-03-07 07:57:08,656 - train_greyscale_FA_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.00891927', 'main_loss': '0.00891927', 'time_per_step': '2.74992'}
2026-03-07 08:02:02,038 - train_greyscale_FA_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.0104108', 'main_loss': '0.0104108', 'time_per_step': '2.91648'}
2026-03-07 08:06:55,065 - train_greyscale_FA_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.01287', 'main_loss': '0.01287', 'time_per_step': '2.8426'}
2026-03-07 08:11:47,369 - train_greyscale_FA_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0083893', 'main_loss': '0.0083893', 'time_per_step': '2.82387'}
2026-03-07 08:16:39,841 - train_greyscale_FA_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.00954966', 'main_loss': '0.00954966', 'time_per_step': '2.84327'}
2026-03-07 08:21:32,816 - train_greyscale_FA_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.0109651', 'main_loss': '0.0109651', 'time_per_step': '2.94634'}
2026-03-07 08:26:24,512 - train_greyscale_FA_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.00875604', 'main_loss': '0.00875604', 'time_per_step': '2.83063'}
2026-03-07 08:31:16,710 - train_greyscale_FA_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.0124217', 'main_loss': '0.0124217', 'time_per_step': '2.84305'}
2026-03-07 08:36:09,017 - train_greyscale_FA_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0079892', 'main_loss': '0.0079892', 'time_per_step': '2.84237'}
2026-03-07 08:41:01,412 - train_greyscale_FA_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0104817', 'main_loss': '0.0104817', 'time_per_step': '2.84481'}
2026-03-07 08:45:55,710 - train_greyscale_FA_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0143211', 'main_loss': '0.0143211', 'time_per_step': '2.84127'}
2026-03-07 08:50:48,479 - train_greyscale_FA_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.0110281', 'main_loss': '0.0110281', 'time_per_step': '2.79084'}
2026-03-07 08:55:40,787 - train_greyscale_FA_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0144893', 'main_loss': '0.0144893', 'time_per_step': '2.74907'}
2026-03-07 09:00:35,246 - train_greyscale_FA_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0102249', 'main_loss': '0.0102249', 'time_per_step': '2.81275'}
2026-03-07 09:05:32,027 - train_greyscale_FA_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0135882', 'main_loss': '0.0135882', 'time_per_step': '2.91222'}
2026-03-07 09:10:24,533 - train_greyscale_FA_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.0163828', 'main_loss': '0.0163828', 'time_per_step': '2.84826'}
2026-03-07 09:15:17,889 - train_greyscale_FA_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0111467', 'main_loss': '0.0111467', 'time_per_step': '2.9014'}
2026-03-07 09:20:12,272 - train_greyscale_FA_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.00932', 'main_loss': '0.00932', 'time_per_step': '2.85095'}
2026-03-07 09:25:05,448 - train_greyscale_FA_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.0108506', 'main_loss': '0.0108506', 'time_per_step': '2.83236'}
2026-03-07 09:29:59,207 - train_greyscale_FA_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.00940944', 'main_loss': '0.00940944', 'time_per_step': '2.83775'}
2026-03-07 09:34:51,844 - train_greyscale_FA_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.00793473', 'main_loss': '0.00793473', 'time_per_step': '2.85479'}
2026-03-07 09:39:44,256 - train_greyscale_FA_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0131503', 'main_loss': '0.0131503', 'time_per_step': '2.84405'}
2026-03-07 09:44:36,535 - train_greyscale_FA_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.00955065', 'main_loss': '0.00955065', 'time_per_step': '2.83256'}
2026-03-07 09:49:29,533 - train_greyscale_FA_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.00910908', 'main_loss': '0.00910908', 'time_per_step': '2.77686'}
2026-03-07 09:54:22,271 - train_greyscale_FA_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0108747', 'main_loss': '0.0108747', 'time_per_step': '2.73729'}
2026-03-07 09:59:16,005 - train_greyscale_FA_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.0104686', 'main_loss': '0.0104686', 'time_per_step': '3.92187'}
2026-03-07 10:04:08,035 - train_greyscale_FA_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.00830532', 'main_loss': '0.00830532', 'time_per_step': '2.84029'}
2026-03-07 10:09:00,832 - train_greyscale_FA_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0134549', 'main_loss': '0.0134549', 'time_per_step': '2.82258'}
2026-03-07 10:13:52,989 - train_greyscale_FA_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0128869', 'main_loss': '0.0128869', 'time_per_step': '2.8343'}
2026-03-07 10:18:45,758 - train_greyscale_FA_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.00887823', 'main_loss': '0.00887823', 'time_per_step': '2.84044'}
2026-03-07 10:23:39,715 - train_greyscale_FA_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0135247', 'main_loss': '0.0135247', 'time_per_step': '2.83663'}
2026-03-07 10:28:32,621 - train_greyscale_FA_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0106579', 'main_loss': '0.0106579', 'time_per_step': '2.89601'}
2026-03-07 10:33:25,904 - train_greyscale_FA_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0121702', 'main_loss': '0.0121702', 'time_per_step': '2.82939'}
2026-03-07 10:38:18,497 - train_greyscale_FA_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0163516', 'main_loss': '0.0163516', 'time_per_step': '2.85659'}
2026-03-07 10:43:11,623 - train_greyscale_FA_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0145405', 'main_loss': '0.0145405', 'time_per_step': '2.83231'}
2026-03-07 10:48:04,137 - train_greyscale_FA_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0140508', 'main_loss': '0.0140508', 'time_per_step': '2.84639'}
2026-03-07 10:52:56,886 - train_greyscale_FA_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0127559', 'main_loss': '0.0127559', 'time_per_step': '2.77176'}
2026-03-07 10:57:51,673 - train_greyscale_FA_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.00978311', 'main_loss': '0.00978311', 'time_per_step': '2.81115'}
2026-03-07 11:02:44,600 - train_greyscale_FA_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0113915', 'main_loss': '0.0113915', 'time_per_step': '2.83044'}
2026-03-07 11:07:37,423 - train_greyscale_FA_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0121342', 'main_loss': '0.0121342', 'time_per_step': '2.82516'}
2026-03-07 11:12:29,723 - train_greyscale_FA_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0123889', 'main_loss': '0.0123889', 'time_per_step': '2.82776'}
2026-03-07 11:17:22,063 - train_greyscale_FA_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.01132', 'main_loss': '0.01132', 'time_per_step': '2.83326'}
2026-03-07 11:22:14,325 - train_greyscale_FA_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0103162', 'main_loss': '0.0103162', 'time_per_step': '2.83019'}
2026-03-07 11:27:06,620 - train_greyscale_FA_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.010326', 'main_loss': '0.010326', 'time_per_step': '2.82675'}
2026-03-07 11:32:00,426 - train_greyscale_FA_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.00995409', 'main_loss': '0.00995409', 'time_per_step': '2.83453'}
2026-03-07 11:36:55,891 - train_greyscale_FA_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.011128', 'main_loss': '0.011128', 'time_per_step': '2.81868'}
2026-03-07 11:41:49,129 - train_greyscale_FA_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.00883827', 'main_loss': '0.00883827', 'time_per_step': '2.82984'}
2026-03-07 11:46:42,015 - train_greyscale_FA_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.00952307', 'main_loss': '0.00952307', 'time_per_step': '2.77683'}
2026-03-07 11:51:34,469 - train_greyscale_FA_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.0103378', 'main_loss': '0.0103378', 'time_per_step': '2.7795'}
2026-03-07 11:56:27,326 - train_greyscale_FA_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.0154099', 'main_loss': '0.0154099', 'time_per_step': '2.80505'}
2026-03-07 12:01:20,066 - train_greyscale_FA_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0123703', 'main_loss': '0.0123703', 'time_per_step': '2.82864'}
2026-03-07 12:06:11,994 - train_greyscale_FA_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0112199', 'main_loss': '0.0112199', 'time_per_step': '2.8307'}
2026-03-07 12:11:04,291 - train_greyscale_FA_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.00977608', 'main_loss': '0.00977608', 'time_per_step': '2.89019'}
2026-03-07 12:15:55,799 - train_greyscale_FA_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0117039', 'main_loss': '0.0117039', 'time_per_step': '2.83469'}
2026-03-07 12:20:49,169 - train_greyscale_FA_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0117314', 'main_loss': '0.0117314', 'time_per_step': '2.84206'}
2026-03-07 12:25:41,767 - train_greyscale_FA_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0125189', 'main_loss': '0.0125189', 'time_per_step': '2.85158'}
2026-03-07 12:30:34,611 - train_greyscale_FA_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0123666', 'main_loss': '0.0123666', 'time_per_step': '2.90233'}
2026-03-07 12:35:27,076 - train_greyscale_FA_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.00953887', 'main_loss': '0.00953887', 'time_per_step': '2.83484'}
2026-03-07 12:40:19,440 - train_greyscale_FA_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.012601', 'main_loss': '0.012601', 'time_per_step': '2.84493'}
2026-03-07 12:45:12,043 - train_greyscale_FA_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0120898', 'main_loss': '0.0120898', 'time_per_step': '2.76103'}
2026-03-07 12:50:04,237 - train_greyscale_FA_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0125452', 'main_loss': '0.0125452', 'time_per_step': '2.79989'}
2026-03-07 12:54:57,111 - train_greyscale_FA_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.00934942', 'main_loss': '0.00934942', 'time_per_step': '2.82846'}
2026-03-07 12:59:49,799 - train_greyscale_FA_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.00840894', 'main_loss': '0.00840894', 'time_per_step': '2.94945'}
2026-03-07 13:04:42,500 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0111342', 'main_loss': '0.0111342', 'time_per_step': '2.82238'}
2026-03-07 13:09:34,393 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0108529', 'main_loss': '0.0108529', 'time_per_step': '2.93876'}
2026-03-07 13:14:27,032 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.00923397', 'main_loss': '0.00923397', 'time_per_step': '2.82845'}
2026-03-07 13:19:19,157 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0111363', 'main_loss': '0.0111363', 'time_per_step': '2.84287'}
2026-03-07 13:24:11,515 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.00965328', 'main_loss': '0.00965328', 'time_per_step': '2.83621'}
2026-03-07 13:29:03,874 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.00784178', 'main_loss': '0.00784178', 'time_per_step': '2.91943'}
2026-03-07 13:33:56,408 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.00811372', 'main_loss': '0.00811372', 'time_per_step': '2.82889'}
2026-03-07 13:38:48,272 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0158635', 'main_loss': '0.0158635', 'time_per_step': '2.8559'}
2026-03-07 13:43:40,716 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0137127', 'main_loss': '0.0137127', 'time_per_step': '2.77079'}
2026-03-07 13:48:32,533 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0126998', 'main_loss': '0.0126998', 'time_per_step': '2.80367'}
2026-03-07 13:53:25,454 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.00956712', 'main_loss': '0.00956712', 'time_per_step': '2.80335'}
2026-03-07 13:58:18,018 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.00892666', 'main_loss': '0.00892666', 'time_per_step': '2.83351'}
2026-03-07 14:03:10,495 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0112862', 'main_loss': '0.0112862', 'time_per_step': '2.85147'}
