2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-04 05:28:45,526 - train_greyscale_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0210565', 'main_loss': '0.0190633', 'aux_loss': '1.99317', 'time_per_step': '3.03413'}
2025-12-04 05:34:03,403 - train_greyscale_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0193308', 'main_loss': '0.017335', 'aux_loss': '1.99578', 'time_per_step': '3.22898'}
2025-12-04 05:39:17,875 - train_greyscale_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0223953', 'main_loss': '0.0203965', 'aux_loss': '1.99884', 'time_per_step': '2.98603'}
2025-12-04 05:44:28,616 - train_greyscale_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0198804', 'main_loss': '0.0178852', 'aux_loss': '1.99523', 'time_per_step': '2.93199'}
2025-12-04 05:49:43,879 - train_greyscale_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.019177', 'main_loss': '0.0171808', 'aux_loss': '1.99626', 'time_per_step': '2.93778'}
2025-12-04 05:54:59,876 - train_greyscale_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0213954', 'main_loss': '0.0193969', 'aux_loss': '1.99858', 'time_per_step': '2.94932'}
2025-12-04 06:00:17,835 - train_greyscale_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0182797', 'main_loss': '0.0162869', 'aux_loss': '1.99278', 'time_per_step': '3.05059'}
2025-12-04 06:05:35,592 - train_greyscale_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0214626', 'main_loss': '0.0194713', 'aux_loss': '1.99133', 'time_per_step': '2.93973'}
2025-12-04 06:10:52,757 - train_greyscale_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0195851', 'main_loss': '0.0175909', 'aux_loss': '1.99414', 'time_per_step': '2.92594'}
2025-12-04 06:16:08,494 - train_greyscale_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0207059', 'main_loss': '0.0187122', 'aux_loss': '1.99365', 'time_per_step': '2.95872'}
2025-12-04 06:21:19,384 - train_greyscale_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.019174', 'main_loss': '0.0171771', 'aux_loss': '1.99682', 'time_per_step': '2.94371'}
2025-12-04 06:26:34,479 - train_greyscale_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0195178', 'main_loss': '0.0175232', 'aux_loss': '1.99453', 'time_per_step': '2.92811'}
2025-12-04 06:31:51,609 - train_greyscale_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0204176', 'main_loss': '0.0184206', 'aux_loss': '1.99694', 'time_per_step': '3.19797'}
2025-12-04 06:37:08,371 - train_greyscale_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0220812', 'main_loss': '0.020085', 'aux_loss': '1.99614', 'time_per_step': '2.93299'}
2025-12-04 06:42:27,555 - train_greyscale_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.0218508', 'main_loss': '0.0198547', 'aux_loss': '1.99611', 'time_per_step': '2.9281'}
2025-12-04 06:47:46,010 - train_greyscale_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0198683', 'main_loss': '0.0178753', 'aux_loss': '1.99304', 'time_per_step': '3.01008'}
2025-12-04 06:53:02,469 - train_greyscale_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.0179774', 'main_loss': '0.015982', 'aux_loss': '1.99537', 'time_per_step': '2.94557'}
2025-12-04 06:58:13,214 - train_greyscale_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.0192838', 'main_loss': '0.0172846', 'aux_loss': '1.99918', 'time_per_step': '2.95286'}
2025-12-04 07:03:27,409 - train_greyscale_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.022363', 'main_loss': '0.0203651', 'aux_loss': '1.99785', 'time_per_step': '2.96115'}
2025-12-04 07:08:43,845 - train_greyscale_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0186038', 'main_loss': '0.0166074', 'aux_loss': '1.99633', 'time_per_step': '2.94064'}
2025-12-04 07:14:02,557 - train_greyscale_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0218389', 'main_loss': '0.0198448', 'aux_loss': '1.99411', 'time_per_step': '2.93955'}
2025-12-04 07:19:22,129 - train_greyscale_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.0185316', 'main_loss': '0.0165348', 'aux_loss': '1.99686', 'time_per_step': '2.93822'}
2025-12-04 07:24:40,425 - train_greyscale_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0212614', 'main_loss': '0.0192612', 'aux_loss': '2.00025', 'time_per_step': '2.93537'}
2025-12-04 07:29:54,650 - train_greyscale_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.01998', 'main_loss': '0.0179855', 'aux_loss': '1.99445', 'time_per_step': '2.96029'}
2025-12-04 07:35:14,225 - train_greyscale_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0197977', 'main_loss': '0.0178034', 'aux_loss': '1.99425', 'time_per_step': '3.03982'}
2025-12-04 07:40:35,852 - train_greyscale_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.0184459', 'main_loss': '0.0164459', 'aux_loss': '2.00002', 'time_per_step': '3.0019'}
2025-12-04 07:46:55,126 - train_greyscale_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0183478', 'main_loss': '0.016348', 'aux_loss': '1.99985', 'time_per_step': '2.97879'}
2025-12-04 07:52:11,592 - train_greyscale_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0184942', 'main_loss': '0.0164949', 'aux_loss': '1.99928', 'time_per_step': '2.94817'}
2025-12-04 07:57:30,786 - train_greyscale_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0193411', 'main_loss': '0.0173438', 'aux_loss': '1.99731', 'time_per_step': '2.9343'}
2025-12-04 08:02:47,962 - train_greyscale_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0188542', 'main_loss': '0.0168586', 'aux_loss': '1.99566', 'time_per_step': '2.96248'}
2025-12-04 08:08:02,945 - train_greyscale_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0196746', 'main_loss': '0.0176774', 'aux_loss': '1.99725', 'time_per_step': '2.95166'}
2025-12-04 08:13:12,630 - train_greyscale_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0180541', 'main_loss': '0.0160601', 'aux_loss': '1.994', 'time_per_step': '2.9511'}
2025-12-04 08:18:27,729 - train_greyscale_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0173675', 'main_loss': '0.0153684', 'aux_loss': '1.99906', 'time_per_step': '2.94642'}
2025-12-04 08:23:45,408 - train_greyscale_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0238613', 'main_loss': '0.0218628', 'aux_loss': '1.99849', 'time_per_step': '3.02554'}
2025-12-04 08:29:04,469 - train_greyscale_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0200838', 'main_loss': '0.018088', 'aux_loss': '1.99585', 'time_per_step': '2.96089'}
2025-12-04 08:34:22,140 - train_greyscale_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0173359', 'main_loss': '0.0153393', 'aux_loss': '1.9966', 'time_per_step': '3.24132'}
2025-12-04 08:39:39,791 - train_greyscale_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.0224471', 'main_loss': '0.0204511', 'aux_loss': '1.99598', 'time_per_step': '2.92525'}
2025-12-04 08:44:56,329 - train_greyscale_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0186118', 'main_loss': '0.0166144', 'aux_loss': '1.99743', 'time_per_step': '3.0275'}
2025-12-04 08:50:06,593 - train_greyscale_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.019847', 'main_loss': '0.0178479', 'aux_loss': '1.99903', 'time_per_step': '2.96159'}
2025-12-04 08:55:22,534 - train_greyscale_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.020634', 'main_loss': '0.018635', 'aux_loss': '1.99894', 'time_per_step': '2.94592'}
2025-12-04 09:00:38,967 - train_greyscale_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.0191114', 'main_loss': '0.0171159', 'aux_loss': '1.99543', 'time_per_step': '2.94249'}
2025-12-04 09:05:57,803 - train_greyscale_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0199765', 'main_loss': '0.0179777', 'aux_loss': '1.99881', 'time_per_step': '2.94603'}
2025-12-04 09:11:17,644 - train_greyscale_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.0212941', 'main_loss': '0.019295', 'aux_loss': '1.99904', 'time_per_step': '2.94212'}
2025-12-04 09:16:36,110 - train_greyscale_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.0203482', 'main_loss': '0.0183523', 'aux_loss': '1.99593', 'time_per_step': '3.14667'}
2025-12-04 09:21:50,211 - train_greyscale_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0213533', 'main_loss': '0.0193542', 'aux_loss': '1.99906', 'time_per_step': '2.96971'}
2025-12-04 09:27:00,592 - train_greyscale_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0180247', 'main_loss': '0.0160321', 'aux_loss': '1.99255', 'time_per_step': '2.95698'}
2025-12-04 09:32:14,768 - train_greyscale_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.0201555', 'main_loss': '0.018151', 'aux_loss': '2.00452', 'time_per_step': '2.99353'}
2025-12-04 09:37:30,587 - train_greyscale_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0189043', 'main_loss': '0.016901', 'aux_loss': '2.0033', 'time_per_step': '2.9379'}
2025-12-04 09:42:47,603 - train_greyscale_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.0219414', 'main_loss': '0.0199462', 'aux_loss': '1.9952', 'time_per_step': '2.94563'}
2025-12-04 09:48:04,320 - train_greyscale_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.017675', 'main_loss': '0.0156772', 'aux_loss': '1.99784', 'time_per_step': '2.93812'}
2025-12-04 09:53:21,492 - train_greyscale_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0190277', 'main_loss': '0.0170286', 'aux_loss': '1.99903', 'time_per_step': '2.93415'}
2025-12-04 09:58:35,500 - train_greyscale_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0176517', 'main_loss': '0.0156514', 'aux_loss': '2.00029', 'time_per_step': '3.05956'}
2025-12-04 10:03:45,768 - train_greyscale_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.0202712', 'main_loss': '0.0182776', 'aux_loss': '1.99361', 'time_per_step': '3.0131'}
2025-12-04 10:08:59,810 - train_greyscale_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0211653', 'main_loss': '0.0191715', 'aux_loss': '1.99375', 'time_per_step': '3.20749'}
2025-12-04 10:14:15,256 - train_greyscale_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.0193145', 'main_loss': '0.0173169', 'aux_loss': '1.99766', 'time_per_step': '3.28876'}
2025-12-04 10:19:32,233 - train_greyscale_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.0212988', 'main_loss': '0.0192954', 'aux_loss': '2.00342', 'time_per_step': '3.22589'}
2025-12-04 10:24:49,827 - train_greyscale_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0181936', 'main_loss': '0.0161937', 'aux_loss': '1.99989', 'time_per_step': '3.17472'}
2025-12-04 10:30:07,212 - train_greyscale_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.0209172', 'main_loss': '0.0189175', 'aux_loss': '1.99971', 'time_per_step': '3.22853'}
2025-12-04 10:35:22,188 - train_greyscale_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0190539', 'main_loss': '0.0170582', 'aux_loss': '1.9957', 'time_per_step': '2.99776'}
2025-12-04 10:40:32,771 - train_greyscale_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.0205082', 'main_loss': '0.0185129', 'aux_loss': '1.9953', 'time_per_step': '3.06518'}
2025-12-04 10:45:47,760 - train_greyscale_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0177241', 'main_loss': '0.0157272', 'aux_loss': '1.99684', 'time_per_step': '2.98495'}
2025-12-04 10:51:04,890 - train_greyscale_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.0184016', 'main_loss': '0.0164087', 'aux_loss': '1.99283', 'time_per_step': '2.94565'}
2025-12-04 10:56:22,997 - train_greyscale_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.0222436', 'main_loss': '0.0202487', 'aux_loss': '1.99491', 'time_per_step': '2.95225'}
2025-12-04 11:01:41,637 - train_greyscale_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.0215198', 'main_loss': '0.0195203', 'aux_loss': '1.99946', 'time_per_step': '2.95599'}
2025-12-04 11:07:00,631 - train_greyscale_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.0200553', 'main_loss': '0.0180587', 'aux_loss': '1.99663', 'time_per_step': '2.95842'}
2025-12-04 11:12:15,404 - train_greyscale_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.0183832', 'main_loss': '0.016388', 'aux_loss': '1.99518', 'time_per_step': '3.13288'}
2025-12-04 11:17:25,979 - train_greyscale_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.0195268', 'main_loss': '0.0175259', 'aux_loss': '2.00089', 'time_per_step': '2.9568'}
2025-12-04 11:22:41,549 - train_greyscale_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.0189735', 'main_loss': '0.0169788', 'aux_loss': '1.99463', 'time_per_step': '3.0052'}
2025-12-04 11:28:00,015 - train_greyscale_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.0196668', 'main_loss': '0.017673', 'aux_loss': '1.99382', 'time_per_step': '2.94243'}
2025-12-04 11:33:17,968 - train_greyscale_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.0203743', 'main_loss': '0.0183817', 'aux_loss': '1.99262', 'time_per_step': '3.08066'}
2025-12-04 11:38:34,818 - train_greyscale_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.0178198', 'main_loss': '0.0158222', 'aux_loss': '1.99759', 'time_per_step': '3.19873'}
2025-12-04 11:43:52,467 - train_greyscale_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.0214783', 'main_loss': '0.0194805', 'aux_loss': '1.99781', 'time_per_step': '2.93929'}
2025-12-04 11:49:06,888 - train_greyscale_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.0208795', 'main_loss': '0.0188832', 'aux_loss': '1.99628', 'time_per_step': '2.94641'}
2025-12-04 11:54:18,184 - train_greyscale_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.0219103', 'main_loss': '0.0199127', 'aux_loss': '1.9976', 'time_per_step': '2.95946'}
2025-12-04 11:59:33,118 - train_greyscale_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.0193397', 'main_loss': '0.0173367', 'aux_loss': '2.00293', 'time_per_step': '2.91748'}
2025-12-04 12:04:51,297 - train_greyscale_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.0220031', 'main_loss': '0.0200065', 'aux_loss': '1.99661', 'time_per_step': '2.94474'}
2025-12-04 12:10:09,587 - train_greyscale_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.0191695', 'main_loss': '0.0171731', 'aux_loss': '1.99637', 'time_per_step': '2.94801'}
2025-12-04 12:15:28,404 - train_greyscale_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.0174155', 'main_loss': '0.0154212', 'aux_loss': '1.99428', 'time_per_step': '2.99497'}
2025-12-04 12:20:46,698 - train_greyscale_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.0254603', 'main_loss': '0.023465', 'aux_loss': '1.99529', 'time_per_step': '3.00285'}
2025-12-04 12:26:00,499 - train_greyscale_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.0224235', 'main_loss': '0.020427', 'aux_loss': '1.99648', 'time_per_step': '2.96995'}
2025-12-04 12:31:11,056 - train_greyscale_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.0190111', 'main_loss': '0.0170144', 'aux_loss': '1.99673', 'time_per_step': '2.98132'}
2025-12-04 12:36:25,192 - train_greyscale_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.0201351', 'main_loss': '0.0181408', 'aux_loss': '1.99438', 'time_per_step': '2.93758'}
2025-12-04 12:41:41,297 - train_greyscale_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0197982', 'main_loss': '0.0178053', 'aux_loss': '1.99292', 'time_per_step': '2.9405'}
2025-12-04 12:46:57,932 - train_greyscale_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.0216401', 'main_loss': '0.0196442', 'aux_loss': '1.99584', 'time_per_step': '2.9509'}
2025-12-04 12:52:14,814 - train_greyscale_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.0206153', 'main_loss': '0.0186207', 'aux_loss': '1.99456', 'time_per_step': '2.98989'}
2025-12-04 12:57:31,795 - train_greyscale_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.0185611', 'main_loss': '0.0165666', 'aux_loss': '1.99453', 'time_per_step': '2.94841'}
2025-12-04 13:02:45,770 - train_greyscale_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.0215695', 'main_loss': '0.0195759', 'aux_loss': '1.99364', 'time_per_step': '3.00433'}
2025-12-04 13:07:56,310 - train_greyscale_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.0164003', 'main_loss': '0.014405', 'aux_loss': '1.99522', 'time_per_step': '3.10956'}
2025-12-04 13:13:10,979 - train_greyscale_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.0190438', 'main_loss': '0.0170507', 'aux_loss': '1.99316', 'time_per_step': '3.1961'}
2025-12-04 13:18:26,743 - train_greyscale_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.0207212', 'main_loss': '0.0187228', 'aux_loss': '1.99833', 'time_per_step': '2.98566'}
2025-12-04 13:23:43,353 - train_greyscale_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.0221475', 'main_loss': '0.0201463', 'aux_loss': '2.00119', 'time_per_step': '3.06271'}
2025-12-04 13:28:59,744 - train_greyscale_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.0193958', 'main_loss': '0.0173986', 'aux_loss': '1.9972', 'time_per_step': '3.22842'}
2025-12-04 13:34:16,276 - train_greyscale_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.0171857', 'main_loss': '0.0151868', 'aux_loss': '1.99885', 'time_per_step': '3.29614'}
2025-12-04 13:39:29,448 - train_greyscale_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.0179887', 'main_loss': '0.015995', 'aux_loss': '1.99362', 'time_per_step': '2.96122'}
2025-12-04 13:44:40,435 - train_greyscale_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.0181089', 'main_loss': '0.0161105', 'aux_loss': '1.99847', 'time_per_step': '2.93237'}
2025-12-04 13:49:55,304 - train_greyscale_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.0193319', 'main_loss': '0.017337', 'aux_loss': '1.99484', 'time_per_step': '3.16686'}
2025-12-04 13:55:11,412 - train_greyscale_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.0216526', 'main_loss': '0.0196532', 'aux_loss': '1.99943', 'time_per_step': '3.21166'}
2025-12-04 14:00:28,899 - train_greyscale_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.0191883', 'main_loss': '0.0171914', 'aux_loss': '1.99681', 'time_per_step': '2.93286'}
2025-12-04 14:05:48,591 - train_greyscale_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.019564', 'main_loss': '0.0175684', 'aux_loss': '1.99557', 'time_per_step': '2.93806'}
2025-12-04 14:11:05,237 - train_greyscale_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0197853', 'main_loss': '0.0177933', 'aux_loss': '1.99206', 'time_per_step': '2.93384'}
2025-12-04 14:16:18,682 - train_greyscale_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0190681', 'main_loss': '0.0170751', 'aux_loss': '1.99293', 'time_per_step': '2.96308'}
2025-12-04 14:21:29,517 - train_greyscale_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.0203687', 'main_loss': '0.0183687', 'aux_loss': '1.99998', 'time_per_step': '2.94812'}
2025-12-04 14:26:44,990 - train_greyscale_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.0185791', 'main_loss': '0.0165861', 'aux_loss': '1.993', 'time_per_step': '2.98873'}
2025-12-04 14:32:03,385 - train_greyscale_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0205377', 'main_loss': '0.0185389', 'aux_loss': '1.99877', 'time_per_step': '2.9387'}
2025-12-04 14:37:20,894 - train_greyscale_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0192248', 'main_loss': '0.0172281', 'aux_loss': '1.9967', 'time_per_step': '2.96215'}
2025-12-04 14:42:41,163 - train_greyscale_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.0201616', 'main_loss': '0.0181675', 'aux_loss': '1.99407', 'time_per_step': '2.99717'}
2025-12-04 14:48:00,015 - train_greyscale_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.0187953', 'main_loss': '0.0168016', 'aux_loss': '1.99374', 'time_per_step': '2.93088'}
2025-12-04 14:53:15,252 - train_greyscale_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0218421', 'main_loss': '0.0198513', 'aux_loss': '1.9908', 'time_per_step': '3.00913'}
