2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-04 15:35:32,285 - train_greyscale_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0154425', 'main_loss': '0.0114325', 'aux_loss': '4.00994', 'time_per_step': '3.19504'}
2025-12-04 15:40:55,566 - train_greyscale_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0131719', 'main_loss': '0.00916527', 'aux_loss': '4.00666', 'time_per_step': '3.15262'}
2025-12-04 15:46:15,671 - train_greyscale_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0124118', 'main_loss': '0.00840585', 'aux_loss': '4.00599', 'time_per_step': '3.34185'}
2025-12-04 15:51:40,049 - train_greyscale_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.0144695', 'main_loss': '0.0104525', 'aux_loss': '4.01705', 'time_per_step': '3.0237'}
2025-12-04 15:57:03,786 - train_greyscale_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0116559', 'main_loss': '0.00765399', 'aux_loss': '4.00189', 'time_per_step': '2.97833'}
2025-12-04 16:02:26,021 - train_greyscale_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.0142005', 'main_loss': '0.0101981', 'aux_loss': '4.00241', 'time_per_step': '2.95227'}
2025-12-04 16:07:48,109 - train_greyscale_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0134063', 'main_loss': '0.00940346', 'aux_loss': '4.00284', 'time_per_step': '3.28524'}
2025-12-04 16:13:10,708 - train_greyscale_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0144045', 'main_loss': '0.0104032', 'aux_loss': '4.00123', 'time_per_step': '2.74517'}
2025-12-04 16:18:33,132 - train_greyscale_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.01287', 'main_loss': '0.00886275', 'aux_loss': '4.00729', 'time_per_step': '2.70623'}
2025-12-04 16:23:58,712 - train_greyscale_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0151057', 'main_loss': '0.011103', 'aux_loss': '4.00268', 'time_per_step': '3.06192'}
2025-12-04 16:29:21,983 - train_greyscale_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.0152967', 'main_loss': '0.0112932', 'aux_loss': '4.00356', 'time_per_step': '3.07289'}
2025-12-04 16:34:44,243 - train_greyscale_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0180535', 'main_loss': '0.0140508', 'aux_loss': '4.00264', 'time_per_step': '3.13276'}
2025-12-04 16:40:04,587 - train_greyscale_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0160537', 'main_loss': '0.0120475', 'aux_loss': '4.00613', 'time_per_step': '2.98186'}
2025-12-04 16:45:28,335 - train_greyscale_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0132267', 'main_loss': '0.00922372', 'aux_loss': '4.00294', 'time_per_step': '3.23869'}
2025-12-04 16:50:52,296 - train_greyscale_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.0126765', 'main_loss': '0.00867173', 'aux_loss': '4.0048', 'time_per_step': '3.25878'}
2025-12-04 16:56:14,575 - train_greyscale_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.021735', 'main_loss': '0.0177347', 'aux_loss': '4.0003', 'time_per_step': '3.28822'}
2025-12-04 17:01:38,806 - train_greyscale_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0158553', 'main_loss': '0.0118425', 'aux_loss': '4.01278', 'time_per_step': '2.94584'}
2025-12-04 17:07:00,388 - train_greyscale_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0164855', 'main_loss': '0.0124822', 'aux_loss': '4.00333', 'time_per_step': '3.08993'}
2025-12-04 17:12:25,196 - train_greyscale_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.0156689', 'main_loss': '0.0116619', 'aux_loss': '4.00702', 'time_per_step': '3.08392'}
2025-12-04 17:17:48,194 - train_greyscale_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0137407', 'main_loss': '0.00973476', 'aux_loss': '4.00592', 'time_per_step': '3.01299'}
2025-12-04 17:23:10,805 - train_greyscale_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0149406', 'main_loss': '0.0109396', 'aux_loss': '4.00105', 'time_per_step': '2.90026'}
2025-12-04 17:28:33,180 - train_greyscale_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.0112898', 'main_loss': '0.00728342', 'aux_loss': '4.00634', 'time_per_step': '2.77397'}
2025-12-04 17:33:56,447 - train_greyscale_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.0154678', 'main_loss': '0.0114638', 'aux_loss': '4.00405', 'time_per_step': '2.98442'}
2025-12-04 17:39:18,993 - train_greyscale_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0172385', 'main_loss': '0.0132366', 'aux_loss': '4.00189', 'time_per_step': '2.97658'}
2025-12-04 17:44:41,324 - train_greyscale_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0144216', 'main_loss': '0.0104175', 'aux_loss': '4.00415', 'time_per_step': '3.0751'}
2025-12-04 17:50:06,576 - train_greyscale_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.01602', 'main_loss': '0.0120187', 'aux_loss': '4.00128', 'time_per_step': '2.99434'}
2025-12-04 17:55:29,129 - train_greyscale_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.0199079', 'main_loss': '0.0158952', 'aux_loss': '4.01264', 'time_per_step': '2.97041'}
2025-12-04 18:00:50,728 - train_greyscale_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.0117491', 'main_loss': '0.00773955', 'aux_loss': '4.00955', 'time_per_step': '2.99066'}
2025-12-04 18:06:14,364 - train_greyscale_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0125882', 'main_loss': '0.00858257', 'aux_loss': '4.00561', 'time_per_step': '3.38412'}
2025-12-04 18:11:35,652 - train_greyscale_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0133836', 'main_loss': '0.00937683', 'aux_loss': '4.00679', 'time_per_step': '2.92409'}
2025-12-04 18:16:59,102 - train_greyscale_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0158916', 'main_loss': '0.0118846', 'aux_loss': '4.007', 'time_per_step': '3.16286'}
2025-12-04 18:22:22,113 - train_greyscale_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0135414', 'main_loss': '0.00954033', 'aux_loss': '4.00104', 'time_per_step': '2.84229'}
2025-12-04 18:27:42,193 - train_greyscale_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0177809', 'main_loss': '0.0137809', 'aux_loss': '4.00008', 'time_per_step': '2.81605'}
2025-12-04 18:33:06,490 - train_greyscale_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.0151612', 'main_loss': '0.0111584', 'aux_loss': '4.0028', 'time_per_step': '3.01352'}
2025-12-04 18:38:29,494 - train_greyscale_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0162237', 'main_loss': '0.0122212', 'aux_loss': '4.00248', 'time_per_step': '2.93636'}
2025-12-04 18:43:53,004 - train_greyscale_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.012262', 'main_loss': '0.00825545', 'aux_loss': '4.00651', 'time_per_step': '3.0277'}
2025-12-04 18:49:16,094 - train_greyscale_MoE.py - {'step': '89200', 'lr': '0.0002', 'total_loss': '0.0184054', 'main_loss': '0.0144033', 'aux_loss': '4.00212', 'time_per_step': '3.1839'}
2025-12-04 18:54:37,862 - train_greyscale_MoE.py - {'step': '89300', 'lr': '0.0002', 'total_loss': '0.013131', 'main_loss': '0.00912732', 'aux_loss': '4.0037', 'time_per_step': '3.00814'}
2025-12-04 19:00:02,301 - train_greyscale_MoE.py - {'step': '89400', 'lr': '0.0002', 'total_loss': '0.0157216', 'main_loss': '0.0117179', 'aux_loss': '4.00369', 'time_per_step': '3.04168'}
2025-12-04 19:05:26,508 - train_greyscale_MoE.py - {'step': '89500', 'lr': '0.0002', 'total_loss': '0.0123521', 'main_loss': '0.00834795', 'aux_loss': '4.00418', 'time_per_step': '3.22282'}
2025-12-04 19:10:48,944 - train_greyscale_MoE.py - {'step': '89600', 'lr': '0.0002', 'total_loss': '0.0136066', 'main_loss': '0.00960077', 'aux_loss': '4.00586', 'time_per_step': '3.3358'}
2025-12-04 19:16:14,944 - train_greyscale_MoE.py - {'step': '89700', 'lr': '0.0002', 'total_loss': '0.0116036', 'main_loss': '0.0075987', 'aux_loss': '4.00489', 'time_per_step': '3.32813'}
2025-12-04 19:21:39,533 - train_greyscale_MoE.py - {'step': '89800', 'lr': '0.0002', 'total_loss': '0.0172399', 'main_loss': '0.0132387', 'aux_loss': '4.00121', 'time_per_step': '2.97531'}
2025-12-04 19:27:00,302 - train_greyscale_MoE.py - {'step': '89900', 'lr': '0.0002', 'total_loss': '0.0121053', 'main_loss': '0.00810721', 'aux_loss': '3.9981', 'time_per_step': '2.82622'}
2025-12-04 19:32:25,160 - train_greyscale_MoE.py - {'step': '90000', 'lr': '0.0002', 'total_loss': '0.0153321', 'main_loss': '0.0113278', 'aux_loss': '4.0043', 'time_per_step': '2.72976'}
2025-12-04 19:37:48,874 - train_greyscale_MoE.py - {'step': '90100', 'lr': '0.0002', 'total_loss': '0.0111', 'main_loss': '0.00709604', 'aux_loss': '4.00393', 'time_per_step': '3.03885'}
2025-12-04 19:43:10,230 - train_greyscale_MoE.py - {'step': '90200', 'lr': '0.0002', 'total_loss': '0.0159495', 'main_loss': '0.0119452', 'aux_loss': '4.00421', 'time_per_step': '2.85997'}
2025-12-04 19:48:31,446 - train_greyscale_MoE.py - {'step': '90300', 'lr': '0.0002', 'total_loss': '0.0145997', 'main_loss': '0.0105957', 'aux_loss': '4.00393', 'time_per_step': '2.9676'}
2025-12-04 19:53:53,552 - train_greyscale_MoE.py - {'step': '90400', 'lr': '0.0002', 'total_loss': '0.0145794', 'main_loss': '0.0105774', 'aux_loss': '4.00203', 'time_per_step': '3.03887'}
2025-12-04 19:59:15,315 - train_greyscale_MoE.py - {'step': '90500', 'lr': '0.0002', 'total_loss': '0.014023', 'main_loss': '0.0100225', 'aux_loss': '4.00051', 'time_per_step': '3.50379'}
2025-12-04 20:04:36,800 - train_greyscale_MoE.py - {'step': '90600', 'lr': '0.0002', 'total_loss': '0.0134593', 'main_loss': '0.00945885', 'aux_loss': '4.00043', 'time_per_step': '3.14116'}
2025-12-04 20:09:57,698 - train_greyscale_MoE.py - {'step': '90700', 'lr': '0.0002', 'total_loss': '0.0120276', 'main_loss': '0.00802721', 'aux_loss': '4.00042', 'time_per_step': '3.12647'}
2025-12-04 20:15:20,694 - train_greyscale_MoE.py - {'step': '90800', 'lr': '0.0002', 'total_loss': '0.0179839', 'main_loss': '0.0139765', 'aux_loss': '4.00743', 'time_per_step': '3.3485'}
2025-12-04 20:20:43,630 - train_greyscale_MoE.py - {'step': '90900', 'lr': '0.0002', 'total_loss': '0.014921', 'main_loss': '0.0109103', 'aux_loss': '4.01077', 'time_per_step': '3.42939'}
2025-12-04 20:26:07,026 - train_greyscale_MoE.py - {'step': '91000', 'lr': '0.0002', 'total_loss': '0.0171204', 'main_loss': '0.0131168', 'aux_loss': '4.00368', 'time_per_step': '2.99339'}
2025-12-04 20:31:28,169 - train_greyscale_MoE.py - {'step': '91100', 'lr': '0.0002', 'total_loss': '0.0146124', 'main_loss': '0.010611', 'aux_loss': '4.00141', 'time_per_step': '2.84403'}
2025-12-04 20:36:50,724 - train_greyscale_MoE.py - {'step': '91200', 'lr': '0.0002', 'total_loss': '0.0179729', 'main_loss': '0.0139738', 'aux_loss': '3.99908', 'time_per_step': '2.89776'}
2025-12-04 20:42:14,161 - train_greyscale_MoE.py - {'step': '91300', 'lr': '0.0002', 'total_loss': '0.0158395', 'main_loss': '0.0118366', 'aux_loss': '4.00289', 'time_per_step': '3.3801'}
2025-12-04 20:47:37,564 - train_greyscale_MoE.py - {'step': '91400', 'lr': '0.0002', 'total_loss': '0.0149272', 'main_loss': '0.0109231', 'aux_loss': '4.00409', 'time_per_step': '3.11164'}
2025-12-04 20:53:01,662 - train_greyscale_MoE.py - {'step': '91500', 'lr': '0.0002', 'total_loss': '0.0142747', 'main_loss': '0.0102766', 'aux_loss': '3.99817', 'time_per_step': '3.01029'}
2025-12-04 20:58:23,557 - train_greyscale_MoE.py - {'step': '91600', 'lr': '0.0002', 'total_loss': '0.0187856', 'main_loss': '0.0147801', 'aux_loss': '4.00554', 'time_per_step': '2.85688'}
2025-12-04 21:03:44,759 - train_greyscale_MoE.py - {'step': '91700', 'lr': '0.0002', 'total_loss': '0.0133248', 'main_loss': '0.00932094', 'aux_loss': '4.0039', 'time_per_step': '3.19833'}
2025-12-04 21:09:05,268 - train_greyscale_MoE.py - {'step': '91800', 'lr': '0.0002', 'total_loss': '0.0153697', 'main_loss': '0.0113657', 'aux_loss': '4.00397', 'time_per_step': '2.86228'}
2025-12-04 21:14:26,290 - train_greyscale_MoE.py - {'step': '91900', 'lr': '0.0002', 'total_loss': '0.0162544', 'main_loss': '0.0122542', 'aux_loss': '4.00024', 'time_per_step': '2.93245'}
2025-12-04 21:19:48,501 - train_greyscale_MoE.py - {'step': '92000', 'lr': '0.0002', 'total_loss': '0.0137721', 'main_loss': '0.00977042', 'aux_loss': '4.00166', 'time_per_step': '3.16344'}
2025-12-04 21:25:11,893 - train_greyscale_MoE.py - {'step': '92100', 'lr': '0.0002', 'total_loss': '0.0130748', 'main_loss': '0.00907254', 'aux_loss': '4.00228', 'time_per_step': '3.19184'}
2025-12-04 21:30:34,444 - train_greyscale_MoE.py - {'step': '92200', 'lr': '0.0002', 'total_loss': '0.0133383', 'main_loss': '0.00933093', 'aux_loss': '4.00742', 'time_per_step': '3.21809'}
2025-12-04 21:35:53,951 - train_greyscale_MoE.py - {'step': '92300', 'lr': '0.0002', 'total_loss': '0.0178855', 'main_loss': '0.013884', 'aux_loss': '4.00155', 'time_per_step': '2.81334'}
2025-12-04 21:41:15,760 - train_greyscale_MoE.py - {'step': '92400', 'lr': '0.0002', 'total_loss': '0.00971326', 'main_loss': '0.00570966', 'aux_loss': '4.00359', 'time_per_step': '2.93981'}
2025-12-04 21:46:38,932 - train_greyscale_MoE.py - {'step': '92500', 'lr': '0.0002', 'total_loss': '0.0157159', 'main_loss': '0.0117125', 'aux_loss': '4.00339', 'time_per_step': '2.94381'}
2025-12-04 21:52:00,278 - train_greyscale_MoE.py - {'step': '92600', 'lr': '0.0002', 'total_loss': '0.0121903', 'main_loss': '0.0081843', 'aux_loss': '4.00598', 'time_per_step': '3.14994'}
2025-12-04 21:57:20,474 - train_greyscale_MoE.py - {'step': '92700', 'lr': '0.0002', 'total_loss': '0.018122', 'main_loss': '0.0141126', 'aux_loss': '4.0094', 'time_per_step': '2.99049'}
2025-12-04 22:02:45,828 - train_greyscale_MoE.py - {'step': '92800', 'lr': '0.0002', 'total_loss': '0.0111214', 'main_loss': '0.00711899', 'aux_loss': '4.00241', 'time_per_step': '3.22508'}
2025-12-04 22:08:09,008 - train_greyscale_MoE.py - {'step': '92900', 'lr': '0.0002', 'total_loss': '0.0156685', 'main_loss': '0.0116674', 'aux_loss': '4.00115', 'time_per_step': '3.30211'}
2025-12-04 22:13:34,508 - train_greyscale_MoE.py - {'step': '93000', 'lr': '0.0002', 'total_loss': '0.0144802', 'main_loss': '0.0104739', 'aux_loss': '4.00629', 'time_per_step': '3.12949'}
2025-12-04 22:18:57,521 - train_greyscale_MoE.py - {'step': '93100', 'lr': '0.0002', 'total_loss': '0.0192652', 'main_loss': '0.0152597', 'aux_loss': '4.00548', 'time_per_step': '3.03542'}
2025-12-04 22:24:18,577 - train_greyscale_MoE.py - {'step': '93200', 'lr': '0.0002', 'total_loss': '0.0141145', 'main_loss': '0.0101115', 'aux_loss': '4.00292', 'time_per_step': '2.98827'}
2025-12-04 22:29:41,764 - train_greyscale_MoE.py - {'step': '93300', 'lr': '0.0002', 'total_loss': '0.0189761', 'main_loss': '0.01497', 'aux_loss': '4.0061', 'time_per_step': '3.0932'}
2025-12-04 22:35:04,533 - train_greyscale_MoE.py - {'step': '93400', 'lr': '0.0002', 'total_loss': '0.0143024', 'main_loss': '0.0102936', 'aux_loss': '4.00884', 'time_per_step': '2.94896'}
2025-12-04 22:40:25,944 - train_greyscale_MoE.py - {'step': '93500', 'lr': '0.0002', 'total_loss': '0.0137904', 'main_loss': '0.00978842', 'aux_loss': '4.00202', 'time_per_step': '2.71905'}
2025-12-04 22:45:48,732 - train_greyscale_MoE.py - {'step': '93600', 'lr': '0.0002', 'total_loss': '0.0146093', 'main_loss': '0.0106083', 'aux_loss': '4.00098', 'time_per_step': '3.31271'}
2025-12-04 22:51:11,215 - train_greyscale_MoE.py - {'step': '93700', 'lr': '0.0002', 'total_loss': '0.0145123', 'main_loss': '0.0105085', 'aux_loss': '4.00382', 'time_per_step': '3.05162'}
2025-12-04 22:56:35,024 - train_greyscale_MoE.py - {'step': '93800', 'lr': '0.0002', 'total_loss': '0.016803', 'main_loss': '0.0127981', 'aux_loss': '4.00489', 'time_per_step': '2.9986'}
2025-12-04 23:01:58,258 - train_greyscale_MoE.py - {'step': '93900', 'lr': '0.0002', 'total_loss': '0.0118026', 'main_loss': '0.00780003', 'aux_loss': '4.00262', 'time_per_step': '2.93407'}
2025-12-04 23:07:20,902 - train_greyscale_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.0126871', 'main_loss': '0.0086838', 'aux_loss': '4.00331', 'time_per_step': '2.97687'}
2025-12-04 23:12:45,032 - train_greyscale_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.0184653', 'main_loss': '0.0144615', 'aux_loss': '4.00383', 'time_per_step': '3.22963'}
2025-12-04 23:18:07,760 - train_greyscale_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.0129936', 'main_loss': '0.00899112', 'aux_loss': '4.00247', 'time_per_step': '2.99069'}
2025-12-04 23:23:31,955 - train_greyscale_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.0123275', 'main_loss': '0.00832235', 'aux_loss': '4.00519', 'time_per_step': '3.00256'}
2025-12-04 23:28:55,965 - train_greyscale_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.0142309', 'main_loss': '0.0102293', 'aux_loss': '4.00152', 'time_per_step': '3.1894'}
2025-12-04 23:34:16,959 - train_greyscale_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.0126773', 'main_loss': '0.00867535', 'aux_loss': '4.00196', 'time_per_step': '3.12913'}
2025-12-04 23:39:37,767 - train_greyscale_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.0153571', 'main_loss': '0.0113523', 'aux_loss': '4.00473', 'time_per_step': '2.93799'}
2025-12-04 23:45:00,313 - train_greyscale_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.0216051', 'main_loss': '0.0175995', 'aux_loss': '4.00561', 'time_per_step': '2.79004'}
2025-12-04 23:50:22,046 - train_greyscale_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.0144756', 'main_loss': '0.0104723', 'aux_loss': '4.0033', 'time_per_step': '2.83695'}
2025-12-04 23:55:46,986 - train_greyscale_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.0180608', 'main_loss': '0.014058', 'aux_loss': '4.00273', 'time_per_step': '2.93031'}
2025-12-05 00:01:10,456 - train_greyscale_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.0134128', 'main_loss': '0.00941159', 'aux_loss': '4.0012', 'time_per_step': '3.09307'}
2025-12-05 00:06:34,162 - train_greyscale_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.0169598', 'main_loss': '0.0129526', 'aux_loss': '4.00718', 'time_per_step': '3.08555'}
2025-12-05 00:11:57,044 - train_greyscale_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.013324', 'main_loss': '0.0093202', 'aux_loss': '4.00384', 'time_per_step': '2.928'}
2025-12-05 00:17:18,180 - train_greyscale_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.0115837', 'main_loss': '0.00758', 'aux_loss': '4.00367', 'time_per_step': '2.9838'}
2025-12-05 00:22:40,859 - train_greyscale_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.0144304', 'main_loss': '0.0104291', 'aux_loss': '4.00122', 'time_per_step': '3.09127'}
2025-12-05 00:28:04,224 - train_greyscale_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0172513', 'main_loss': '0.0132493', 'aux_loss': '4.00207', 'time_per_step': '3.07532'}
2025-12-05 00:33:28,295 - train_greyscale_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.0134466', 'main_loss': '0.00944234', 'aux_loss': '4.00427', 'time_per_step': '3.05286'}
2025-12-05 00:38:52,306 - train_greyscale_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.0152523', 'main_loss': '0.0112451', 'aux_loss': '4.00714', 'time_per_step': '3.06407'}
2025-12-05 00:44:13,908 - train_greyscale_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.0158651', 'main_loss': '0.0118614', 'aux_loss': '4.00376', 'time_per_step': '3.15882'}
2025-12-05 00:49:36,029 - train_greyscale_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.0136956', 'main_loss': '0.00968846', 'aux_loss': '4.00714', 'time_per_step': '2.70911'}
2025-12-05 00:54:58,339 - train_greyscale_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.0107111', 'main_loss': '0.00670731', 'aux_loss': '4.00381', 'time_per_step': '2.83021'}
2025-12-05 01:00:20,353 - train_greyscale_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.016799', 'main_loss': '0.0127921', 'aux_loss': '4.00699', 'time_per_step': '2.99733'}
2025-12-05 01:05:41,151 - train_greyscale_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.0137183', 'main_loss': '0.00971773', 'aux_loss': '4.00052', 'time_per_step': '2.94942'}
2025-12-05 01:11:05,746 - train_greyscale_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.0112213', 'main_loss': '0.00721891', 'aux_loss': '4.00237', 'time_per_step': '3.2465'}
